SCED Time Stamp,Repeated Hour Flag,SUM TELEM GEN MW,SUM TELEM DCTIE MW,AGG LOAD SUMMARY,Date,Hour,Minute,DayOfWeek,Month,IsWeekend,IsPeakHour,IsOffPeakHour,LoadChange,LoadChangePct,LoadMA4,LoadMA24,LoadStd4,LoadVolatility,LoadLag1,LoadLag4,LoadLag24
2025-04-15 06:00:16,N,43975.4508,-10.0,43985.4508,2025-04-15,6,0,1,4,0,0,0,478.09330000000045,0.010988791953177125,43248.76399,43967.07863291667,634.1098026068071,0.01466191733834119,43507.3575,42266.24446,49444.95908
2025-04-15 06:15:10,N,44976.43267,-35.7,45012.13267,2025-04-15,6,15,1,4,0,0,0,1026.6818700000003,0.02334139701485111,43870.31235,43850.65637208333,865.6384422200007,0.019731759266127056,43985.4508,42525.93923,47806.26693
2025-04-15 06:30:11,N,45394.42735,-71.2,45465.62735,2025-04-15,6,30,1,4,0,0,0,453.4946800000034,0.010074943200863969,44492.64208,43787.87417333334,902.6995636846368,0.020288738125767803,45012.13267,42976.30843,46972.40012
2025-04-15 06:45:11,N,46006.21536,-70.7,46076.91536,2025-04-15,6,45,1,4,0,0,0,611.2880099999966,0.013445058291931752,45135.031545000005,43768.61543874999,881.8689868669953,0.01953845952201816,45465.62735,43507.3575,46539.12499
2025-04-15 07:00:13,N,46064.33395,-102.4,46166.73395,2025-04-15,7,0,1,4,0,0,0,89.81859000000259,0.0019493186403266771,45680.352332500006,43764.96925375,543.5849053836789,0.011899752905297468,46076.91536,43985.4508,46254.24239
2025-04-15 07:15:10,N,46070.65185,-120.4,46191.05185,2025-04-15,7,15,1,4,0,0,0,24.317900000001828,0.0005267407485731796,45975.0821275,43780.128518749996,343.16542155985786,0.007464161142946462,46166.73395,45012.13267,45827.22949
2025-04-15 07:30:10,N,46111.00956,-120.4,46231.40956,2025-04-15,7,30,1,4,0,0,0,40.35770999999659,0.0008737127297090677,46166.52768,43824.065599166664,65.4255396344738,0.0014171639697047667,46191.05185,45465.62735,45176.91963
2025-04-15 07:45:11,N,46197.54124,-107.0,46304.54124,2025-04-15,7,45,1,4,0,0,0,73.1316799999986,0.001581861351319754,46223.43415,43877.837903750005,60.29232468019829,0.001304367055129293,46231.40956,46076.91536,45014.00593
2025-04-15 08:00:14,N,46315.59991,-101.1,46416.69991,2025-04-15,8,0,1,4,0,0,0,112.15867000000435,0.002422195901233042,46285.92564,43964.836687083334,99.03112181645798,0.0021395515039862555,46304.54124,46166.73395,44328.72911
2025-04-15 08:15:10,N,46739.81957,-91.1,46830.91957,2025-04-15,8,15,1,4,0,0,0,414.2196599999952,0.008923936014476459,46445.89257,44075.80435083333,267.75683134643066,0.005764919490843809,46416.69991,46191.05185,44167.69564
2025-04-15 08:30:11,N,47718.3989,-18.9,47737.2989,2025-04-15,8,30,1,4,0,0,0,906.3793300000034,0.019354292811722455,46822.364905,44228.69003291667,650.6106961160965,0.01389529763044113,46830.91957,46231.40956,44068.04253
2025-04-15 08:45:10,N,48202.39514,89.9,48112.49514,2025-04-15,8,45,1,4,0,0,0,375.1962399999975,0.007859603468264047,47274.35338,44420.49268875,785.0696747843017,0.016606671877112022,47737.2989,46304.54124,43509.2314
2025-04-15 09:00:13,N,49660.79267,198.7,49462.09267,2025-04-15,9,0,1,4,0,0,0,1349.597529999999,0.028050873812985103,48035.70157,44689.50360041667,1092.5555124781629,0.022744656094718155,48112.49514,46416.69991,43005.83079
2025-04-15 09:15:10,N,50240.8344,258.3,49982.5344,2025-04-15,9,15,1,4,0,0,0,520.4417299999986,0.010522032164556184,48823.6052775,44973.236885,1070.2837684172046,0.021921440711598513,49462.09267,46830.91957,43172.93557
2025-04-15 09:30:11,N,49890.2873,258.5,49631.7873,2025-04-15,9,30,1,4,0,0,0,-350.7470999999932,-0.007017393259674189,49297.2273775,45244.58545666666,819.0130434601015,0.016613774993640137,49982.5344,47737.2989,43119.42158
2025-04-15 09:45:10,N,50408.10431,226.7,50181.40431,2025-04-15,9,45,1,4,0,0,0,549.6170099999945,0.011073891147176045,49814.45467000001,45560.29365583334,326.81757451678504,0.006560697626458329,49631.7873,48112.49514,42604.40753
2025-04-15 10:00:14,N,50712.75183,155.0,50557.75183,2025-04-15,10,0,1,4,0,0,0,376.347520000003,0.007499740694283551,50088.36946,45910.676750000006,386.71420167705236,0.007720638660155985,50181.40431,49462.09267,42148.55757
2025-04-15 10:15:12,N,51868.9797,155.5,51713.4797,2025-04-15,10,15,1,4,0,0,0,1155.7278700000024,0.022859558191711676,50521.105785,46306.91343291666,881.1702343410024,0.017441626042211982,50557.75183,49982.5344,42203.79931
2025-04-15 10:30:12,N,51650.5548,155.7,51494.8548,2025-04-15,10,30,1,4,0,0,0,-218.62490000000253,-0.004227619206216411,50986.87266,46699.348017916665,734.6036561138196,0.014407701782622328,51713.4797,49631.7873,42076.42476
2025-04-15 10:45:11,N,51476.5922,155.9,51320.6922,2025-04-15,10,45,1,4,0,0,0,-174.1626000000033,-0.0033821359566199474,51271.6946325,47089.65513041667,502.3576392326628,0.009797952707305862,51494.8548,50181.40431,41953.3215
2025-04-15 11:00:18,N,51845.65837,156.9,51688.75837,2025-04-15,11,0,1,4,0,0,0,368.0661700000055,0.007171886313723679,51554.446267499996,47482.25987666667,183.95967003794613,0.003568260031024998,51320.6922,50557.75183,42266.24446
2025-04-15 11:15:12,N,51836.80468,188.7,51648.10468,2025-04-15,11,15,1,4,0,0,0,-40.65369000000646,-0.0007865093161843435,51538.1025125,47862.35010375,167.26752311860523,0.003245511863344917,51688.75837,51713.4797,42525.93923
2025-04-15 11:30:11,N,52157.42519,232.2,51925.22519,2025-04-15,11,30,1,4,0,0,0,277.12051000000065,0.005365550424685994,51645.69511,48235.22163541667,248.74632829570055,0.004816400045848866,51648.10468,51494.8548,42976.30843
2025-04-15 11:45:13,N,52391.94782,198.9,52193.04782,2025-04-15,11,45,1,4,0,0,0,267.8226300000024,0.005157852065542528,51863.784015,48597.12539875,251.22448342814326,0.004843928922646376,51925.22519,51320.6922,43507.3575
2025-04-15 12:00:19,N,51844.90893,175.2,51669.70893,2025-04-15,12,0,1,4,0,0,0,-523.3388899999991,-0.01002698466287802,51859.021655000004,48917.302820833334,255.7874541751588,0.004932361737882824,52193.04782,51688.75837,43985.4508
2025-04-15 12:15:13,N,52298.9259,257.6,52041.3259,2025-04-15,12,15,1,4,0,0,0,371.61697000000277,0.007192163023473854,51957.32696,49210.18587208333,220.88820745458673,0.004251338942525667,51669.70893,51648.10468,45012.13267
2025-04-15 12:30:11,N,52340.61311,253.4,52087.21311,2025-04-15,12,30,1,4,0,0,0,45.8872099999935,0.0008817455974924248,51997.82394,49486.08527875,227.78254787238092,0.004380616929954952,52041.3259,51925.22519,45465.62735
2025-04-15 12:45:12,N,52975.33812,244.2,52731.13812,2025-04-15,12,45,1,4,0,0,0,643.9250100000063,0.01236243929273271,52132.346515000005,49763.34456041667,440.79726930263297,0.008455350636783683,52087.21311,52193.04782,46076.91536
2025-04-15 13:00:17,N,53707.76254,248.8,53458.96254,2025-04-15,13,0,1,4,0,0,0,727.8244199999972,0.013802554732342218,52579.6599175,50067.187418333335,665.4387325620928,0.012655820399108666,52731.13812,51669.70893,46166.73395
2025-04-15 13:15:13,N,53298.50748,226.3,53072.20748,2025-04-15,13,15,1,4,0,0,0,-386.75506000000314,-0.007234615892716184,52837.3803125,50353.902236249996,581.8208485185835,0.011011538518326945,53458.96254,52041.3259,46191.05185
2025-04-15 13:30:12,N,53280.18136,155.5,53124.68136,2025-04-15,13,30,1,4,0,0,0,52.47388000000501,0.0009887261618009677,53096.747375,50641.12189458334,297.91076239985887,0.005610715856017327,53072.20748,52087.21311,46231.40956
2025-04-15 13:45:13,N,53172.24857,146.4,53025.84857,2025-04-15,13,45,1,4,0,0,0,-98.83279000000039,-0.0018603930879181913,53170.4249875,50921.17636666666,196.54975446008018,0.0036965992749971,53124.68136,52731.13812,46304.54124
2025-04-15 14:00:15,N,53740.10434,134.8,53605.30434,2025-04-15,14,0,1,4,0,1,0,579.4557700000005,0.010927798151783552,53207.0104375,51220.70155125,268.5811915456651,0.005047853456475551,53025.84857,53458.96254,46416.69991
2025-04-15 14:15:10,N,54205.65971,134.5,54071.15971,2025-04-15,14,15,1,4,0,1,0,465.8553699999975,0.008690471507170954,53456.74849500001,51522.378223750005,481.4953470568741,0.00900719479977182,53605.30434,53072.20748,46830.91957
2025-04-15 14:30:12,N,54387.95564,134.8,54253.15564,2025-04-15,14,30,1,4,0,1,0,181.99592999999732,0.0033658595631404355,53738.867065,51793.87225458334,548.0710160848298,0.010198782483112435,54071.15971,53124.68136,47737.2989
2025-04-15 14:45:13,N,54238.33371,134.5,54103.83371,2025-04-15,14,45,1,4,0,1,0,-149.32192999999825,-0.002752317874205008,54008.36335,52043.511361666664,280.1415137937858,0.005187002464383802,54253.15564,53025.84857,48112.49514
2025-04-15 15:00:14,N,54820.10706,148.5,54671.60706,2025-04-15,15,0,1,4,0,1,0,567.7733500000031,0.010494142670985286,54274.939029999994,52260.574461250006,276.0574118394757,0.005086277695989441,54103.83371,53605.30434,49462.09267
2025-04-15 15:15:13,N,54421.80993,149.0,54272.80993,2025-04-15,15,15,1,4,0,1,0,-398.797129999999,-0.00729441023312767,54325.351585000004,52439.33594166667,242.855171446659,0.004470383796166995,54671.60706,54071.15971,49982.5344
2025-04-15 15:30:11,N,54630.4655,149.0,54481.4655,2025-04-15,15,30,1,4,0,1,0,208.65556999999535,0.00384456913635235,54382.42905,52641.40586666667,247.02486705730047,0.0045423654546615086,54272.80993,54253.15564,49631.7873
2025-04-15 15:45:11,N,55367.17912,157.4,55209.77912,2025-04-15,15,45,1,4,0,1,0,728.3136200000008,0.013368098917970568,54658.9154025,52850.92148375,401.7369857748006,0.007349889452003759,54481.4655,54103.83371,50181.40431
2025-04-15 16:00:15,N,55509.75567,151.6,55358.15567,2025-04-15,16,0,1,4,0,1,0,148.37655000000086,0.0026875048653518478,54830.552554999995,53050.93831041667,533.8902640894121,0.00973709436091989,55209.77912,54671.60706,50557.75183
2025-04-15 16:15:11,N,55749.11764,108.9,55640.21764,2025-04-15,16,15,1,4,0,1,0,282.0619700000025,0.005095219784441971,55172.4044825,53214.55239125,494.0128861519901,0.008953985072531773,55358.15567,54272.80993,51713.4797
2025-04-15 16:30:13,N,55548.77221,109.2,55439.57221,2025-04-15,16,30,1,4,0,1,0,-200.64543000000413,-0.0036061223070371173,55411.93116,53378.91561666667,179.47701356557008,0.0032389597295812795,55640.21764,54481.4655,51494.8548
2025-04-15 16:45:10,N,56072.7168,109.6,55963.1168,2025-04-15,16,45,1,4,0,1,0,523.544590000005,0.00944351785430209,55600.26558000001,53572.349975,269.37999346297164,0.0048449407687698245,55439.57221,55209.77912,51320.6922
2025-04-15 17:00:13,N,56499.60146,97.2,56402.40146,2025-04-15,17,0,1,4,0,1,0,439.28465999999753,0.00784953885913655,55861.3270275,53768.75177041666,420.2733977679664,0.007523512600426943,55963.1168,55358.15567,51688.75837
2025-04-15 17:15:11,N,56629.11851,97.6,56531.51851,2025-04-15,17,15,1,4,0,1,0,129.11705000000075,0.002289211924630004,56084.152245,53972.22734666666,493.8124267281757,0.00880484783956416,56402.40146,55640.21764,51648.10468
2025-04-15 17:30:09,N,57108.3785,97.7,57010.6785,2025-04-15,17,30,1,4,0,1,0,479.1599900000001,0.008475979464716489,56476.928817500004,54184.12123458333,431.0552456618543,0.007632412999204855,56531.51851,55439.57221,51925.22519
2025-04-15 17:45:11,N,57066.00028,97.4,56968.60028,2025-04-15,17,45,1,4,0,1,0,-42.07822000000306,-0.0007380761132320685,56728.299687499995,54383.10258708333,306.81952078761657,0.005408579535748431,57010.6785,55963.1168,52193.04782
2025-04-15 18:00:14,N,56826.17577,69.9,56756.27577,2025-04-15,18,0,1,4,0,1,0,-212.32450999999855,-0.0037270445290287298,56816.768265,54595.04287208334,220.36402057650918,0.0038785032536293833,56968.60028,56402.40146,51669.70893
2025-04-15 18:15:11,N,56019.16732,-16.5,56035.66732,2025-04-15,18,15,1,4,0,1,0,-720.6084499999997,-0.012696542192447658,56692.8054675,54761.47376458333,452.0195672719555,0.007973138100055437,56756.27577,56531.51851,52041.3259
2025-04-15 18:30:10,N,55847.85295,-69.4,55917.25295,2025-04-15,18,30,1,4,0,1,0,-118.4143699999986,-0.0021131963919297286,56419.44908,54921.058757916675,521.0593862033559,0.009235456827388005,56035.66732,57010.6785,52087.21311
2025-04-15 18:45:10,N,55446.48396,-71.2,55517.68396,2025-04-15,18,45,1,4,0,1,0,-399.56898999999976,-0.007145719235479713,56056.72,55037.16483458333,516.3436843577808,0.009211093413203284,55917.25295,56968.60028,52731.13812
2025-04-15 19:00:11,N,55098.48488,-112.0,55210.48488,2025-04-15,19,0,1,4,0,1,0,-307.1990799999985,-0.005533355466004899,55670.2722775,55110.14493208334,378.2418252952071,0.006794323250473473,55517.68396,56756.27577,53458.96254
2025-04-15 19:15:10,N,54449.38823,-199.9,54649.28823,2025-04-15,19,15,1,4,0,1,0,-561.1966500000053,-0.010164675264485836,55323.677505,55175.85663,534.6599474047745,0.009664215603824482,55210.48488,56035.66732,53072.20748
2025-04-15 19:30:11,N,53809.19815,-200.3,54009.49815,2025-04-15,19,30,1,4,0,1,0,-639.7900799999989,-0.011707198770958245,54846.738805,55212.723996249995,663.9370582736611,0.012105315151630028,54649.28823,55917.25295,53124.68136
2025-04-15 19:45:10,N,53384.15289,-200.9,53585.05289,2025-04-15,19,45,1,4,0,1,0,-424.4452600000004,-0.007858715124906237,54363.5810375,55236.02417625,714.2258013533336,0.01313794617136536,54009.49815,55517.68396,53025.84857
2025-04-15 20:00:15,N,53315.16686,-200.4,53515.56686,2025-04-15,20,0,1,4,0,1,0,-69.48603000000003,-0.001296742771582996,53939.851532500004,55232.285114583334,520.9128651147229,0.009657291414694772,53585.05289,55210.48488,53605.30434
2025-04-15 20:15:10,N,53392.24224,-181.4,53573.64224,2025-04-15,20,15,1,4,0,1,0,58.07538000000204,0.001085205360001713,53670.940035,55211.55522,227.74685020071132,0.004243392235205729,53515.56686,54649.28823,54071.15971
2025-04-15 20:30:11,N,53410.56567,-181.3,53591.86567,2025-04-15,20,30,1,4,0,1,0,18.22342999999819,0.00034015663744422294,53566.531915,55184.00147125,34.798559400871284,0.0006496324879887696,53573.64224,54009.49815,54253.15564
2025-04-15 20:45:10,N,53314.02235,-181.5,53495.52235,2025-04-15,20,45,1,4,0,1,0,-96.34331999999995,-0.0017977228222142607,53544.149280000005,55158.65516458333,45.928283288552905,0.0008577647400536476,53591.86567,53585.05289,54103.83371
2025-04-15 21:00:11,N,52851.01524,-181.4,53032.41524,2025-04-15,21,0,1,4,0,0,0,-463.1071099999972,-0.008656932200232965,53423.361375,55090.355505416665,263.9596702794136,0.004940903445340604,53495.52235,53515.56686,54671.60706
2025-04-15 21:15:12,N,52817.64908,-168.0,52985.64908,2025-04-15,21,15,1,4,0,0,0,-46.76615999999922,-0.000881841036059877,53276.363085000005,55036.723803333334,311.76799512854836,0.00585190086326157,53032.41524,53573.64224,54272.80993
2025-04-15 21:30:10,N,52053.92387,-151.4,52205.32387,2025-04-15,21,30,1,4,0,0,0,-780.3252100000027,-0.014727104858559612,52929.727635,54941.88456875001,534.9630599393072,0.010107043505464038,52985.64908,53591.86567,54481.4655
2025-04-15 21:45:10,N,51658.70491,-151.5,51810.20491,2025-04-15,21,45,1,4,0,0,0,-395.1189599999998,-0.007568556819682073,52508.398275,54800.235643333326,600.469311005009,0.011435681352537105,52205.32387,53495.52235,55209.77912
2025-04-15 22:00:15,N,51216.32794,-151.6,51367.92794,2025-04-15,22,0,1,4,0,0,0,-442.276969999999,-0.008536483705638349,52092.27645,54633.97615458333,686.8137769969662,0.013184560625915328,51810.20491,53032.41524,55358.15567
2025-04-15 22:15:10,N,50289.31533,-158.2,50447.51533,2025-04-15,22,15,1,4,0,0,0,-920.4126099999994,-0.017918040437120256,51457.743012499996,54417.61355833334,755.3659698951712,0.014679345141734636,51367.92794,52985.64908,55640.21764
2025-04-15 22:30:11,N,49779.58234,-158.1,49937.68234,2025-04-15,22,30,1,4,0,0,0,-509.8329900000026,-0.010106206156338018,50890.832630000004,54188.368147083325,852.0350203801797,0.016742406762625995,50447.51533,52205.32387,55439.57221
2025-04-15 22:45:09,N,49065.31658,-158.4,49223.71658,2025-04-15,22,45,1,4,0,0,0,-713.9657599999991,-0.0142971344793091,50244.2105475,53907.559804583325,901.7466555693736,0.017947274835115143,49937.68234,51810.20491,55963.1168
2025-04-15 23:00:12,N,48732.35007,-158.5,48890.85007,2025-04-15,23,0,1,4,0,0,1,-332.86650999999983,-0.006762319733801779,49624.941080000004,53594.578496666676,701.0245366207354,0.014126455797511555,49223.71658,51367.92794,56402.40146
2025-04-15 23:15:09,N,47988.89619,-158.5,48147.39619,2025-04-15,23,15,1,4,0,0,1,-743.4538800000009,-0.015206401175998226,49049.911295,53245.24006666667,743.4558255172482,0.015157128848733185,48890.85007,50447.51533,56531.51851
2025-04-15 23:30:11,N,47546.58985,-158.3,47704.88985,2025-04-15,23,30,1,4,0,0,1,-442.5063399999999,-0.009190659828285928,48491.71317249999,52857.49887291667,691.0823339289817,0.01425155534246828,48147.39619,49937.68234,57010.6785
2025-04-15 23:45:10,N,47127.45501,-158.7,47286.15501,2025-04-15,23,45,1,4,0,0,1,-418.73483999999735,-0.00877760836083342,48007.32278,52454.06365333334,686.0004037899439,0.014289495103353977,47704.88985,49223.71658,56968.60028
