Time,Coal and Lignite,Hydro,Nuclear,Power Storage,Solar,Wind,Natural Gas,Other
2025-04-10 00:04:57-05:00,7631.1171875,0.0,5064.47607421875,478.184326171875,0.138162419199944,14488.2255859375,16548.324062347412,0.0
2025-04-10 00:09:57-05:00,7603.865234375,0.0,5067.85498046875,420.324188232422,0.151078015565872,14292.46484375,16611.666267395012,0.0
2025-04-10 00:14:57-05:00,7612.78271484375,0.0,5065.01171875,226.937927246094,0.154491320252419,13965.8095703125,16794.4027671814,0.0
2025-04-10 00:19:57-05:00,7604.841796875,0.0,5066.90234375,177.439300537109,0.136588841676712,13760.1005859375,16847.910778045654,0.0
2025-04-10 00:24:57-05:00,7616.9755859375,0.0,5065.0732421875,305.092864990234,0.156295925378799,13396.7353515625,16913.264127731327,0.0
2025-04-10 00:29:57-05:00,7600.5263671875,0.0,5066.72802734375,283.408660888672,0.146348550915718,13071.1953125,16898.695343494415,0.0
2025-04-10 00:34:57-05:00,7620.52197265625,0.0,5064.38134765625,243.475433349609,0.142609938979149,12851.2431640625,16945.61198329925,0.0
2025-04-10 00:39:57-05:00,7617.71630859375,0.0,5066.1533203125,282.884704589844,0.155881851911545,12645.67578125,17114.84191989899,0.0
2025-04-10 00:44:57-05:00,7612.07080078125,0.0,5065.8935546875,199.679977416992,0.316951751708984,12404.7734375,17158.096645832058,0.0
2025-04-10 00:49:57-05:00,7610.4453125,0.0,5067.765625,245.831176757813,0.180383160710335,12298.88671875,17145.002422809604,0.0
2025-04-10 00:54:57-05:00,7608.54931640625,0.0,5065.31103515625,348.607940673828,0.125716373324394,12083.5810546875,17209.614613533024,0.0
2025-04-10 00:59:57-05:00,7632.76123046875,0.0,5065.62939453125,280.853820800781,0.142630308866501,11988.166015625,17149.305703163136,0.0
2025-04-10 01:04:57-05:00,7601.4111328125,0.0,5065.3720703125,158.694351196289,0.140951439738274,11686.037109375,17277.85141086579,0.0
2025-04-10 01:09:57-05:00,7595.685546875,0.0,5065.373046875,128.835678100586,0.140471562743187,11616.873046875,17305.082437515262,0.0
2025-04-10 01:14:57-05:00,7614.22216796875,0.0,5068.03173828125,216.875411987305,0.152786463499069,11487.181640625,17335.48423099517,0.0
2025-04-10 01:19:57-05:00,7618.5556640625,0.0,5067.03955078125,193.948684692383,0.140831232070923,11335.224609375,17413.191581726078,0.0
2025-04-10 01:24:57-05:00,7648.0830078125,0.0,5066.4228515625,126.531044006348,0.138972461223602,11193.306640625,17465.47936630249,0.0
2025-04-10 01:29:57-05:00,7668.955078125,0.0,5066.654296875,115.55265045166,0.152589038014412,11103.0947265625,17332.212574481975,0.0
2025-04-10 01:34:57-05:00,7694.3388671875,0.0,5064.74755859375,164.841247558594,0.156806796789169,11011.4931640625,17480.72636556625,0.0
2025-04-10 01:39:57-05:00,7722.15478515625,0.0,5066.1044921875,143.286849975586,0.149204939603806,10907.8408203125,17383.227603435516,0.0
2025-04-10 01:44:57-05:00,7726.9736328125,0.0,5064.51025390625,150.605895996094,0.14695531129837,10866.880859375,17271.33693504334,0.0
2025-04-10 01:49:57-05:00,7743.3720703125,0.0,5066.83935546875,119.810134887695,0.144129276275635,10855.83203125,17269.16177463532,0.0
2025-04-10 01:54:57-05:00,7730.55126953125,0.0,5066.03857421875,140.867050170898,0.272371202707291,10857.8662109375,17272.931802749623,0.0
2025-04-10 01:59:57-05:00,7768.96533203125,0.0,5066.8916015625,158.95100402832,0.280161470174789,10932.033203125,17455.445130348206,0.0
2025-04-10 02:04:57-05:00,7810.68359375,0.0,5066.19921875,94.058349609375,0.283078491687775,10909.2998046875,17483.29581546783,0.0
2025-04-10 02:09:57-05:00,7853.97265625,0.0,5065.185546875,128.485427856445,0.287327498197556,10872.103515625,17490.833960533146,0.0
2025-04-10 02:14:57-05:00,7868.5029296875,0.0,5067.86279296875,116.14608001709,0.279074609279633,10899.787109375,17444.340379714973,0.0
2025-04-10 02:19:57-05:00,7888.39990234375,0.0,5064.31591796875,102.548278808594,0.286662995815277,10908.3798828125,17466.102817535397,0.0
2025-04-10 02:24:57-05:00,7899.86474609375,0.0,5065.65673828125,104.628128051758,0.273297965526581,10809.1708984375,17322.051269531254,0.0
2025-04-10 02:29:57-05:00,7885.6650390625,0.0,5065.93408203125,102.098045349121,0.280725955963135,10837.11328125,17258.999589920048,0.0
2025-04-10 02:34:57-05:00,7877.88427734375,0.0,5064.71240234375,94.7838973999023,0.279479414224625,10862.7314453125,17079.84256744385,0.0
2025-04-10 02:39:57-05:00,7905.6494140625,0.0,5066.12158203125,106.706512451172,0.283722847700119,10762.2216796875,17015.044269561775,0.0
2025-04-10 02:44:57-05:00,7894.955078125,0.0,5066.8662109375,131.198287963867,0.280000030994415,10678.8994140625,16957.364379882816,0.0
2025-04-10 02:49:57-05:00,7886.14892578125,0.0,5067.931640625,103.757713317871,0.287277966737747,10649.6923828125,16964.579452514645,0.0
2025-04-10 02:54:57-05:00,7884.14697265625,0.0,5065.47412109375,116.078735351563,0.272835463285446,10552.6142578125,16937.688491821293,0.0
2025-04-10 02:59:57-05:00,7888.29736328125,0.0,5066.7802734375,115.471321105957,0.272233486175537,10471.4912109375,16889.025787353512,0.0
2025-04-10 03:04:57-05:00,7882.31787109375,0.0,5067.80810546875,120.283744812012,0.283994913101196,10430.6162109375,16629.474021911617,0.0
2025-04-10 03:09:57-05:00,7879.00048828125,0.0,5065.41748046875,129.945068359375,0.27296507358551,10402.73046875,16561.340339660645,0.0
2025-04-10 03:14:57-05:00,7888.607421875,0.0,5064.63720703125,309.767395019531,0.274227201938629,10370.3330078125,16756.407653808597,0.0
2025-04-10 03:19:57-05:00,7854.29931640625,0.0,5064.36181640625,246.649536132812,0.277081102132797,10300.2646484375,16602.50331115723,0.0
2025-04-10 03:24:57-05:00,7849.98095703125,0.0,5067.8955078125,194.297760009766,0.289073467254639,10416.7265625,16506.503936767578,0.0
2025-04-10 03:29:57-05:00,7812.9521484375,0.0,5066.84130859375,124.74666595459,0.273396044969559,10381.3037109375,16684.16802978516,0.0
2025-04-10 03:34:57-05:00,7777.6416015625,0.0,5065.14599609375,88.2400360107422,0.284237861633301,10410.466796875,16396.2742767334,0.0
2025-04-10 03:39:57-05:00,7706.068359375,0.0,5065.38623046875,67.011604309082,0.287223517894745,10418.0693359375,16482.207260131836,0.0
2025-04-10 03:44:57-05:00,7657.42333984375,0.0,5069.67724609375,31.1067142486572,0.273184388875961,10416.4091796875,16373.720901489269,0.0
2025-04-10 03:49:57-05:00,7572.5126953125,0.0,5066.37646484375,37.496898651123,0.276012182235718,10441.5205078125,16237.440658569338,0.0
2025-04-10 03:54:57-05:00,7613.671875,0.0,5066.24609375,62.2319107055664,0.279756754636765,10470.162109375,16204.00088500977,0.0
2025-04-10 03:59:57-05:00,7592.50048828125,0.0,5066.91357421875,80.1813583374023,0.275163322687149,10592.193359375,16317.45066833496,0.0
2025-04-10 04:04:57-05:00,7505.9296875,0.0,5064.41845703125,93.678596496582,0.273432374000549,10569.9609375,16282.877822875978,0.0
2025-04-10 04:09:57-05:00,7495.2021484375,0.0,5068.68798828125,133.421096801758,0.284312158823013,10614.8671875,16349.621276855463,0.0
2025-04-10 04:14:57-05:00,7595.8408203125,0.0,5066.67578125,63.7679977416992,0.277286499738693,10629.3251953125,16354.371414184576,0.0
2025-04-10 04:19:57-05:00,7475.2666015625,0.0,5066.6533203125,67.1929016113281,0.292451053857803,10695.3603515625,16257.237380981445,0.0
2025-04-10 04:24:57-05:00,7439.13720703125,0.0,5065.978515625,108.278205871582,0.283219993114471,10710.123046875,16282.386383056637,0.0
2025-04-10 04:29:57-05:00,7487.6806640625,0.0,5068.208984375,199.687225341797,0.275780469179153,10665.6640625,16388.711318969723,0.0
2025-04-10 04:34:57-05:00,7532.48828125,0.0,5067.17724609375,139.269195556641,0.284133732318878,10557.5673828125,16297.14451599121,0.0
2025-04-10 04:39:57-05:00,7625.7333984375,0.0,5066.205078125,69.5061492919922,0.293782949447632,10496.1318359375,16239.338882446287,0.0
2025-04-10 04:44:57-05:00,7626.14453125,0.0,5064.755859375,87.299919128418,0.309481173753738,10525.150390625,16446.73315429687,0.0
2025-04-10 04:49:57-05:00,7621.54833984375,0.0,5066.80615234375,30.8114433288574,0.278288543224335,10549.7490234375,16391.782653808586,0.0
2025-04-10 04:54:57-05:00,7617.7314453125,0.0,5066.3701171875,8.97227001190186,0.287077724933624,10586.265625,16471.734680175785,0.0
2025-04-10 04:59:57-05:00,7616.62841796875,0.0,5068.0771484375,28.2456130981445,0.294886976480484,10611.349609375,16559.84985351563,0.0
2025-04-10 05:04:57-05:00,7612.4501953125,0.0,5065.556640625,149.761627197266,0.290288358926773,10592.8701171875,16465.65577697754,0.0
2025-04-10 05:09:57-05:00,7694.0302734375,0.0,5066.96435546875,123.401496887207,0.293358623981476,10569.6416015625,16575.6964263916,0.0
2025-04-10 05:14:57-05:00,7781.19921875,0.0,5066.43408203125,115.994110107422,0.282498955726624,10661.587890625,16816.300354003914,0.0
2025-04-10 05:19:57-05:00,7821.08740234375,0.0,5065.0234375,146.568862915039,0.277976840734482,10545.19921875,16848.664276123047,0.0
2025-04-10 05:24:57-05:00,7850.01318359375,0.0,5065.96435546875,267.703369140625,0.266075819730759,10492.9375,16989.10530090332,0.0
2025-04-10 05:29:57-05:00,7895.951171875,0.0,5069.19580078125,265.812805175781,0.27251672744751,10428.7470703125,17131.502227783207,0.0
2025-04-10 05:34:57-05:00,7928.6171875,0.0,5066.2177734375,281.597564697266,0.277192205190659,10436.8955078125,17117.710540771495,0.0
2025-04-10 05:39:57-05:00,7960.47607421875,0.0,5068.66015625,362.006072998047,0.271406084299088,10336.6845703125,17300.35998535157,0.0
2025-04-10 05:44:57-05:00,7951.48583984375,0.0,5066.16845703125,511.134460449219,0.264412581920624,10317.861328125,17435.14498901366,0.0
2025-04-10 05:49:57-05:00,7982.32177734375,0.0,5066.61767578125,564.50048828125,0.283445626497269,10268.2099609375,17631.64288330077,0.0
2025-04-10 05:54:57-05:00,7972.3916015625,0.0,5069.162109375,692.276184082031,0.280636221170425,10196.822265625,17895.182357788086,0.0
2025-04-10 05:59:57-05:00,7965.1982421875,0.0,5067.5986328125,733.2802734375,0.275749146938324,9989.80078125,18019.990570068363,0.0
2025-04-10 06:04:57-05:00,7972.12646484375,0.0,5067.9501953125,1371.39965820312,0.280482083559036,10063.185546875,17799.60104370118,0.0
2025-04-10 06:09:57-05:00,7959.42529296875,0.0,5067.13720703125,1448.05395507813,0.267621755599976,9972.6962890625,18057.173767089855,0.0
2025-04-10 06:14:57-05:00,7979.3017578125,0.0,5065.48876953125,1653.64343261719,0.27437224984169,9855.970703125,18342.20678710938,0.0
2025-04-10 06:19:57-05:00,7972.58251953125,0.0,5066.1708984375,1842.44165039063,0.273060768842697,9789.5458984375,18488.73446655274,0.0
2025-04-10 06:24:57-05:00,7980.078125,0.0,5066.96923828125,1763.54626464844,0.2789146900177,9750.0244140625,18643.898300170906,0.0
2025-04-10 06:29:57-05:00,7996.1513671875,0.0,5067.73876953125,1894.15112304688,0.277243852615356,9647.03515625,18669.485733032227,0.0
2025-04-10 06:34:57-05:00,7993.28173828125,0.0,5068.5302734375,2098.13134765625,0.279759347438812,9710.98046875,18778.2477722168,0.0
2025-04-10 06:39:57-05:00,7972.89404296875,0.0,5066.61083984375,2255.11547851562,0.277442336082458,9791.31640625,18856.898162841797,0.0
2025-04-10 06:44:57-05:00,7970.18798828125,0.0,5067.02001953125,2366.29174804687,0.288936883211136,9809.4150390625,18835.67741394043,0.0
2025-04-10 06:49:57-05:00,7973.3505859375,0.0,5065.40380859375,2421.68359375,0.275068998336792,9791.458984375,18844.83459472657,0.0
2025-04-10 06:54:57-05:00,7977.51318359375,0.0,5066.59521484375,2660.37280273437,0.360575824975967,9750.6748046875,18904.660034179677,0.0
2025-04-10 06:59:57-05:00,7974.8369140625,0.0,5067.9892578125,2966.529296875,4.28437089920044,9638.9580078125,18968.333236694343,0.0
2025-04-10 07:04:57-05:00,7971.18505859375,28.1000003814697,5069.63623046875,3227.04248046875,23.1891231536865,9552.716796875,18967.21166992187,0.0
2025-04-10 07:09:57-05:00,7971.0791015625,27.9699993133545,5069.6669921875,3303.85913085938,69.7243728637695,9406.3486328125,19047.001937866207,0.0
2025-04-10 07:14:57-05:00,7982.25390625,27.8600006103516,5067.0234375,3238.03466796875,174.927505493164,9224.728515625,19152.793426513665,0.0
2025-04-10 07:19:57-05:00,7992.66259765625,28.0,5065.19580078125,2973.10107421875,378.764801025391,9100.931640625,19203.92337036134,0.0
2025-04-10 07:24:57-05:00,8006.2783203125,28.1599998474121,5066.95947265625,2817.55615234375,643.97314453125,8984.2041015625,19213.229171752933,0.0
2025-04-10 07:29:57-05:00,7989.1552734375,28.2600002288818,5067.42333984375,2557.93603515625,1067.50244140625,8900.3994140625,19195.12110900878,0.0
2025-04-10 07:34:57-05:00,7967.466796875,27.9200000762939,5068.07177734375,2227.94189453125,1672.9150390625,8780.22265625,19119.311683654792,0.0
2025-04-10 07:39:57-05:00,7946.8349609375,27.7099990844727,5067.28955078125,1634.56140136719,2358.03271484375,8688.6162109375,18998.55697631836,0.0
2025-04-10 07:44:57-05:00,7971.7158203125,28.1499996185303,5068.271484375,1109.25451660156,3294.95654296875,8596.9404296875,18744.300773620605,0.0
2025-04-10 07:49:57-05:00,7922.861328125,28.0200004577637,5070.658203125,800.422180175781,4281.7939453125,8411.7265625,18282.872619628906,0.0
2025-04-10 07:54:57-05:00,7871.03466796875,28.2800006866455,5068.82080078125,631.293518066406,5458.27978515625,8288.51953125,17693.65892982483,0.0
2025-04-10 07:59:57-05:00,7746.400390625,28.2199993133545,5068.14111328125,516.164672851562,6609.296875,8063.14892578125,17164.030151367184,0.0
2025-04-10 08:04:57-05:00,7582.95849609375,27.9699993133545,5066.00048828125,241.564575195313,8062.18310546875,8009.2607421875,16438.581932067867,0.0
2025-04-10 08:09:57-05:00,7467.68359375,28.1399993896484,5068.173828125,161.766906738281,9429.41015625,7976.1279296875,15733.12617111206,0.0
2025-04-10 08:14:57-05:00,7257.0009765625,27.8099994659424,5069.82421875,159.232360839844,10869.4111328125,7744.4130859375,14998.808161735538,0.0
2025-04-10 08:19:57-05:00,7048.9892578125,28.0400009155273,5067.58935546875,82.2854385375977,12367.2001953125,7564.92919921875,13950.105377197273,0.0
2025-04-10 08:24:57-05:00,6833.0185546875,28.2299995422363,5069.1796875,140.277801513672,13799.798828125,7272.64453125,12999.05465698243,0.0
2025-04-10 08:29:57-05:00,6655.25634765625,27.9099998474121,5067.46728515625,93.3173141479492,15267.9208984375,7076.97998046875,12114.522644042969,0.0
2025-04-10 08:34:57-05:00,6473.3251953125,27.8799991607666,5068.5126953125,121.549201965332,16518.505859375,6790.76416015625,11457.802764892578,0.0
2025-04-10 08:39:57-05:00,6321.30322265625,28.1499996185303,5066.75146484375,84.1637344360352,17758.736328125,6526.19482421875,10998.659194946289,0.0
2025-04-10 08:44:57-05:00,6104.66162109375,28.0699996948242,5068.58984375,48.1256217956543,19151.490234375,6254.697265625,10670.52407836914,0.0
2025-04-10 08:49:57-05:00,5872.080078125,28.0900001525879,5071.08837890625,53.5188446044922,20349.453125,5899.08056640625,10413.073150634766,0.0
2025-04-10 08:54:57-05:00,5698.41259765625,28.1800003051758,5069.03857421875,87.8123626708984,21195.208984375,5569.70361328125,10131.204391479492,0.0
2025-04-10 08:59:57-05:00,5470.85546875,28.0300006866455,5070.65966796875,92.6821517944336,22141.96875,5357.8955078125,9756.389373779299,0.0
2025-04-10 09:04:57-05:00,5375.75732421875,27.7199993133545,5069.8662109375,20.3878364562988,22749.34765625,5065.8623046875,9880.14958190918,0.0
2025-04-10 09:09:57-05:00,5293.79736328125,28.0100002288818,5068.18798828125,64.8711547851563,23231.056640625,4955.44482421875,9837.741149902344,0.0
2025-04-10 09:14:57-05:00,5207.29931640625,28.0,5069.27734375,125.9462890625,23543.904296875,4765.26953125,9723.451965332031,0.0
2025-04-10 09:19:57-05:00,5088.392578125,27.9500007629395,5068.46630859375,110.574600219727,23928.8203125,4612.41064453125,9801.272369384766,0.0
2025-04-10 09:24:57-05:00,5019.6923828125,28.0300006866455,5068.41455078125,91.9720458984375,24182.310546875,4585.97607421875,9852.22868347168,0.0
2025-04-10 09:29:57-05:00,4948.45263671875,28.0699996948242,5066.59130859375,122.972213745117,24424.970703125,4546.90966796875,9805.344940185547,0.0
2025-04-10 09:34:57-05:00,4930.61376953125,27.9200000762939,5068.16796875,180.535781860352,24638.15234375,4521.07421875,9849.259826660156,0.0
2025-04-10 09:39:57-05:00,4928.296875,28.1499996185303,5068.30126953125,115.837127685547,24714.193359375,4504.17236328125,9746.964691162111,0.0
2025-04-10 09:44:57-05:00,5009.17138671875,27.9200000762939,5067.4775390625,51.5570411682129,24850.615234375,4484.6015625,9629.471069335938,0.0
2025-04-10 09:49:57-05:00,5000.25341796875,28.1399993896484,5068.591796875,35.4849891662598,24972.095703125,4515.45361328125,9633.812133789062,0.0
2025-04-10 09:54:57-05:00,5002.49755859375,28.2999992370605,5067.5576171875,13.9658823013306,25089.02734375,4506.14892578125,9601.60171508789,0.0
2025-04-10 09:59:57-05:00,5011.0869140625,0.0,5068.8505859375,51.2620086669922,25078.310546875,4465.77001953125,9588.250747680666,0.0
2025-04-10 10:04:57-05:00,5031.234375,0.0,5067.14892578125,78.0850372314453,25225.142578125,4424.79052734375,9546.34599304199,0.0
2025-04-10 10:09:57-05:00,5052.45556640625,0.0,5065.81201171875,80.9701843261719,25258.185546875,4419.47900390625,9573.695770263672,0.0
2025-04-10 10:14:57-05:00,5049.08447265625,0.0,5069.14501953125,134.342239379883,25161.44921875,4464.21630859375,9535.22004699707,0.0
2025-04-10 10:19:57-05:00,5032.09130859375,0.0,5069.2529296875,224.348037719727,25051.529296875,4479.185546875,9595.568344116211,0.0
2025-04-10 10:24:57-05:00,5027.7333984375,0.0,5068.39111328125,240.391204833984,25138.248046875,4464.75927734375,9605.457000732422,0.0
2025-04-10 10:29:57-05:00,4985.04248046875,0.0,5068.33154296875,184.821075439453,25158.447265625,4442.3505859375,9624.985641479492,0.0
2025-04-10 10:34:57-05:00,4935.90283203125,0.0,5068.330078125,155.583602905273,25248.66796875,4369.68359375,9634.356506347656,0.0
2025-04-10 10:39:57-05:00,4892.36376953125,0.0,5066.396484375,133.757461547852,25613.45703125,4338.8564453125,9615.295410156252,0.0
2025-04-10 10:44:57-05:00,4896.62890625,0.0,5065.78955078125,138.902740478516,25551.509765625,4382.6728515625,9601.33020019531,0.0
2025-04-10 10:49:57-05:00,4894.60791015625,0.0,5066.62109375,193.322463989258,25426.7890625,4386.77685546875,9619.969528198242,0.0
2025-04-10 10:54:57-05:00,4878.31591796875,0.0,5065.56884765625,302.332183837891,25380.08203125,4470.580078125,9612.662872314453,0.0
2025-04-10 10:59:57-05:00,4870.21240234375,0.0,5067.95458984375,157.244918823242,25331.8671875,4559.35107421875,9585.536712646484,0.0
2025-04-10 11:04:57-05:00,4877.92578125,0.0,5067.986328125,49.2997131347656,25523.4765625,4610.03564453125,9604.60269165039,0.0
2025-04-10 11:09:57-05:00,4892.66552734375,0.0,5070.17431640625,96.6044082641602,25469.318359375,4664.880859375,9557.284756422043,0.0
2025-04-10 11:14:57-05:00,4895.6865234375,0.0,5067.08056640625,142.866821289062,25463.412109375,4772.22607421875,9582.789503097534,0.0
2025-04-10 11:19:57-05:00,4876.40576171875,0.0,5065.490234375,30.5822105407715,25468.501953125,4904.43505859375,9597.2533159256,0.0
2025-04-10 11:24:57-05:00,4879.64794921875,0.0,5066.7568359375,47.1850624084473,25511.580078125,5082.96484375,9583.783988952637,0.0
2025-04-10 11:29:57-05:00,4893.1669921875,0.0,5066.5380859375,45.6589126586914,25674.521484375,5143.6025390625,9371.87400817871,0.0
2025-04-10 11:34:57-05:00,4864.42236328125,0.0,5066.2763671875,247.456573486328,25553.486328125,5202.962890625,9320.0146484375,0.0
2025-04-10 11:39:57-05:00,4870.88134765625,0.0,5065.63916015625,57.4619178771973,25667.9921875,5161.10986328125,9452.982543945312,0.0
2025-04-10 11:44:57-05:00,4903.46923828125,0.0,5065.65966796875,75.9055786132813,25820.896484375,5411.3564453125,9337.778030395508,0.0
2025-04-10 11:49:57-05:00,4882.7783203125,0.0,5067.1396484375,76.6667938232422,26037.1875,5599.3154296875,9240.82209777832,0.0
2025-04-10 11:54:57-05:00,4783.75732421875,0.0,5064.6875,85.7013854980469,25998.482421875,5757.0927734375,9076.921905517578,0.0
