Time,Coal and Lignite,Hydro,Nuclear,Power Storage,Solar,Wind,Natural Gas,Other
2025-04-10 11:59:57-05:00,4684.96240234375,0.0,5065.64013671875,60.8680953979492,26263.49609375,5799.6396484375,8935.378677368166,0.0
2025-04-10 12:04:57-05:00,4595.830078125,0.0,5065.79638671875,145.491958618164,26047.6328125,5918.20849609375,9047.7529296875,0.0
2025-04-10 12:09:57-05:00,4517.0380859375,0.0,5065.587890625,161.345230102539,26107.369140625,5920.7705078125,9055.52816772461,0.0
2025-04-10 12:14:57-05:00,4484.01904296875,0.0,5065.55029296875,121.501518249512,26214.615234375,6011.61962890625,9030.891998291016,0.0
2025-04-10 12:19:57-05:00,4411.40576171875,0.0,5066.74951171875,221.039657592773,26320.83984375,6091.859375,9058.333099365234,0.0
2025-04-10 12:24:57-05:00,4466.6015625,0.0,5067.54638671875,172.439193725586,26268.037109375,6174.435546875,9164.400924682617,0.0
2025-04-10 12:29:57-05:00,4532.72119140625,0.0,5067.10595703125,174.227111816406,26262.681640625,6404.38623046875,9193.737335205078,0.0
2025-04-10 12:34:57-05:00,4586.80419921875,0.0,5067.6591796875,108.19506072998,26370.29296875,6545.4091796875,9101.892761230469,0.0
2025-04-10 12:39:57-05:00,4623.27734375,0.0,5064.87158203125,161.561218261719,26310.220703125,6662.6142578125,9112.708999633789,0.0
2025-04-10 12:44:57-05:00,4687.10693359375,0.0,5066.9453125,173.4306640625,26252.19921875,6621.3369140625,9268.127700805664,0.0
2025-04-10 12:49:57-05:00,4732.3232421875,0.0,5065.73876953125,185.547744750977,26336.75,6884.64453125,9156.640243530273,0.0
2025-04-10 12:54:57-05:00,4808.0546875,0.0,5064.97607421875,122.805389404297,26240.658203125,6875.865234375,9019.081604003906,0.0
2025-04-10 12:59:57-05:00,4839.59619140625,0.0,5064.66748046875,222.428009033203,26364.060546875,6869.25439453125,9027.748809814453,0.0
2025-04-10 13:04:57-05:00,4938.296875,0.0,5065.03173828125,201.128158569336,26514.470703125,6950.1572265625,9322.114776611328,0.0
2025-04-10 13:09:57-05:00,4991.3955078125,0.0,5065.953125,104.455963134766,26453.53125,7082.1669921875,9321.254974365234,0.0
2025-04-10 13:14:57-05:00,5041.876953125,0.0,5068.12646484375,93.9874572753906,26317.39453125,7169.3564453125,9337.903991699219,0.0
2025-04-10 13:19:57-05:00,5073.00146484375,0.0,5063.96484375,76.9364624023438,26312.37890625,7150.205078125,9303.911163330078,0.0
2025-04-10 13:24:57-05:00,5151.6611328125,0.0,5066.40771484375,93.3669586181641,26417.015625,7134.00830078125,9477.166519165039,0.0
2025-04-10 13:29:57-05:00,5162.33740234375,0.0,5064.55517578125,100.227172851563,26473.921875,7219.3642578125,9662.460418701172,0.0
2025-04-10 13:34:57-05:00,5203.12646484375,0.0,5064.64306640625,224.947006225586,26392.4140625,7216.24072265625,9730.996795654299,0.0
2025-04-10 13:39:57-05:00,5278.9931640625,0.0,5065.47119140625,219.304077148437,26445.9375,7266.12646484375,9764.39405822754,0.0
2025-04-10 13:44:57-05:00,5422.26953125,0.0,5065.0986328125,189.674209594727,26360.9765625,7354.3671875,9819.971298217773,0.0
2025-04-10 13:49:57-05:00,5446.50927734375,0.0,5065.224609375,155.566284179688,26385.263671875,7512.31787109375,9842.16502380371,0.0
2025-04-10 13:54:57-05:00,5486.4296875,0.00999999977648258,5063.7626953125,174.596237182617,26351.765625,7591.9736328125,9878.772685527802,0.0
2025-04-10 13:59:57-05:00,5437.208984375,0.0,5062.9794921875,192.749633789063,26449.0546875,7554.35302734375,9744.52158498764,0.0
2025-04-10 14:04:57-05:00,5380.8154296875,0.0,5063.1845703125,240.727020263672,26433.921875,7665.93896484375,9959.85842180252,0.0
2025-04-10 14:09:57-05:00,5434.39111328125,0.0,5061.787109375,303.950653076172,26336.73046875,7633.34326171875,10161.562264919283,0.0
2025-04-10 14:14:57-05:00,5508.1484375,0.0,5063.74951171875,203.218673706055,26356.896484375,7787.4521484375,10213.005924224854,0.0
2025-04-10 14:19:57-05:00,5496.88720703125,0.0,5062.1513671875,174.637405395508,26329.74609375,7889.22265625,10253.019123077393,0.0
2025-04-10 14:24:57-05:00,5457.39111328125,0.0,5063.4599609375,171.594253540039,26562.712890625,8008.82470703125,10264.7337372303,0.0
2025-04-10 14:29:57-05:00,5518.20947265625,0.0,5063.29248046875,13.8261375427246,26410.283203125,8033.4697265625,10527.38623380661,0.0
2025-04-10 14:34:57-05:00,5615.48828125,19.0,5062.2177734375,230.591278076172,26441.3984375,8133.88232421875,10445.80236530304,0.0
2025-04-10 14:39:57-05:00,5704.5849609375,0.0,5063.412109375,56.130989074707,26480.685546875,8108.99658203125,10672.933197975157,0.0
2025-04-10 14:44:57-05:00,5767.54736328125,0.0,5062.37646484375,77.1817855834961,26453.7890625,8195.458984375,10662.80574417114,0.0
2025-04-10 14:49:57-05:00,5834.55322265625,0.0,5063.41064453125,144.146636962891,26486.35546875,8238.615234375,10752.22161102295,0.0
2025-04-10 14:54:57-05:00,5958.6748046875,0.0,5061.97314453125,44.1409111022949,26463.5546875,8115.2861328125,11011.838906288149,0.0
2025-04-10 14:59:57-05:00,5875.00537109375,0.0,5060.9033203125,21.7328758239746,26599.494140625,8301.5400390625,11158.371012687683,0.0
2025-04-10 15:04:57-05:00,5743.189453125,0.0,5060.986328125,57.335750579834,26443.326171875,8369.3759765625,11241.68998527527,0.0
2025-04-10 15:09:57-05:00,5737.1533203125,0.0,5062.7939453125,267.933990478516,26503.7109375,8328.0458984375,11336.698890686035,0.0
2025-04-10 15:14:57-05:00,5759.23291015625,0.0,5061.09814453125,248.584930419922,26477.341796875,8317.029296875,11541.479970932009,0.0
2025-04-10 15:19:57-05:00,5894.71142578125,0.0,5060.46240234375,24.909631729126,26710.888671875,8283.8583984375,11808.399982452393,0.0
2025-04-10 15:24:57-05:00,5981.7763671875,0.0,5060.2802734375,27.1578922271729,26511.751953125,8447.7119140625,11956.792045593262,0.0
2025-04-10 15:29:57-05:00,5905.30810546875,0.0,5064.2919921875,122.575386047363,26456.8671875,8315.443359375,12054.688907623291,0.0
2025-04-10 15:34:57-05:00,5872.826171875,0.0,5061.6259765625,97.894401550293,26510.814453125,8143.3671875,12250.358927726746,0.0
2025-04-10 15:39:57-05:00,5898.80224609375,0.0,5060.58544921875,197.763717651367,26464.037109375,8315.4931640625,12525.1522102356,0.0
2025-04-10 15:44:57-05:00,5867.62548828125,0.0,5061.48876953125,123.716812133789,26349.873046875,8273.4345703125,12747.15851783753,0.0
2025-04-10 15:49:57-05:00,5920.9423828125,0.0,5058.70654296875,109.908630371094,26402.595703125,8313.4658203125,12880.782540321356,0.0
2025-04-10 15:54:57-05:00,5991.177734375,0.0,5062.29296875,88.2970123291016,26317.234375,8525.9931640625,13028.01831436157,0.0
2025-04-10 15:59:57-05:00,5994.2783203125,0.0,5061.21923828125,252.456481933594,26200.728515625,8516.4462890625,13119.095632553095,0.0
2025-04-10 16:04:57-05:00,6005.95556640625,0.0,5059.7236328125,204.761337280273,26383.962890625,8472.78515625,13182.077487945555,0.0
2025-04-10 16:09:57-05:00,5983.20361328125,0.0,5059.2607421875,206.57243347168,26305.189453125,8598.16796875,13422.641905784605,0.0
2025-04-10 16:14:57-05:00,6077.9140625,0.0,5056.3466796875,329.624267578125,25973.458984375,8611.060546875,13694.56499862671,0.0
2025-04-10 16:19:57-05:00,6126.96923828125,0.0,5059.388671875,101.974212646484,26012.390625,8541.14453125,13842.61360359192,0.0
2025-04-10 16:24:57-05:00,6130.59912109375,0.0,5060.32763671875,102.942222595215,25900.322265625,8743.9365234375,13985.976610183712,0.0
2025-04-10 16:29:57-05:00,6185.40771484375,0.0,5057.4853515625,146.113800048828,25863.984375,8643.7470703125,14007.125396728514,0.0
2025-04-10 16:34:57-05:00,6157.4228515625,0.0,5058.77734375,192.323959350586,25965.634765625,8871.1142578125,14123.488292694092,0.0
2025-04-10 16:39:57-05:00,6208.65185546875,0.0,5060.46875,204.295288085937,25873.6953125,8870.994140625,14338.152858257292,0.0
2025-04-10 16:44:57-05:00,6246.57470703125,0.0,5059.08740234375,181.138549804688,25555.216796875,9020.0048828125,14512.020319581032,0.0
2025-04-10 16:49:57-05:00,6324.16259765625,0.0,5060.0654296875,277.389770507813,25658.583984375,9040.4287109375,14497.029681921009,0.0
2025-04-10 16:54:57-05:00,6364.64453125,0.0,5058.19970703125,185.849914550781,25452.896484375,9052.9541015625,14554.957574129105,0.0
2025-04-10 16:59:57-05:00,6349.544921875,0.0,5060.10205078125,246.522827148438,25270.646484375,9110.7109375,14672.920565366743,0.0
2025-04-10 17:04:57-05:00,6428.9228515625,39.6300010681152,5058.7333984375,256.250946044922,25209.80859375,9151.0634765625,14627.976262331005,0.0
2025-04-10 17:09:57-05:00,6477.79736328125,39.5799980163574,5058.57373046875,343.605072021484,25124.798828125,9091.1796875,14738.931319713598,0.0
2025-04-10 17:14:57-05:00,6500.9384765625,39.5,5058.32763671875,544.285766601562,25047.830078125,9002.0361328125,14714.611696720118,0.0
2025-04-10 17:19:57-05:00,6584.49951171875,56.9973831176758,5057.68359375,462.885986328125,24823.384765625,9085.677734375,15000.617295265201,0.0
2025-04-10 17:24:57-05:00,6646.4423828125,56.7175216674805,5057.5322265625,327.399749755859,24735.6796875,9192.787109375,15260.723643302921,0.0
2025-04-10 17:29:57-05:00,6714.41259765625,57.0835456848145,5059.97509765625,206.292144775391,24495.115234375,9224.654296875,15667.827919006351,0.0
2025-04-10 17:34:57-05:00,6782.76171875,56.7517242431641,5059.521484375,101.886863708496,24265.103515625,9441.1416015625,15758.808424472807,0.0
2025-04-10 17:39:57-05:00,6865.11767578125,57.5692863464355,5057.712890625,122.648658752441,24082.330078125,9492.4208984375,15677.968292236326,0.0
2025-04-10 17:44:57-05:00,6970.19384765625,57.2033348083496,5056.3388671875,194.104232788086,23730.14453125,9549.498046875,15818.594402313232,0.0
2025-04-10 17:49:57-05:00,7038.3544921875,58.5129547119141,5057.759765625,125.448989868164,23271.14453125,9735.166015625,16117.27355003357,0.0
2025-04-10 17:54:57-05:00,7095.59521484375,112.54606628418,5059.13671875,102.487464904785,22822.244140625,9878.8876953125,16554.294151306152,0.0
2025-04-10 17:59:57-05:00,7180.44091796875,146.329986572266,5057.4755859375,137.414291381836,22294.69140625,9819.1494140625,16788.71718597412,0.0
2025-04-10 18:04:57-05:00,7186.1669921875,174.635040283203,5057.24169921875,185.781021118164,21615.15234375,9867.6015625,17096.916010856636,0.0
2025-04-10 18:09:57-05:00,7156.29931640625,173.628051757813,5058.984375,298.635498046875,20891.05078125,9958.8564453125,17266.852060318,0.0
2025-04-10 18:14:57-05:00,7194.666015625,175.411026000977,5057.95654296875,429.154388427734,20056.671875,10012.482421875,17705.46842765808,0.0
2025-04-10 18:19:57-05:00,7253.95068359375,174.882354736328,5058.208984375,409.377227783203,19145.8125,10085.7099609375,18371.568975448616,0.0
2025-04-10 18:24:57-05:00,7299.423828125,174.529998779297,5056.01708984375,639.639587402344,18041.30078125,10115.33203125,19045.678439140316,0.0
2025-04-10 18:29:57-05:00,7318.07177734375,175.526214599609,5057.0341796875,889.392761230469,16867.509765625,10167.9208984375,19813.405101776123,0.0
2025-04-10 18:34:57-05:00,7283.11328125,175.831253051758,5055.6201171875,1305.3095703125,15702.494140625,10173.921875,20588.36465930938,0.0
2025-04-10 18:39:57-05:00,7300.64794921875,174.516937255859,5057.35986328125,1234.22570800781,14492.3486328125,10109.1806640625,21621.316034317028,0.0
2025-04-10 18:44:57-05:00,7350.2119140625,173.355667114258,5056.69921875,1657.12561035156,13211.1328125,10033.0,22227.466025352474,0.0
2025-04-10 18:49:57-05:00,7432.75830078125,174.564636230469,5059.29541015625,1973.26159667969,11877.6962890625,10101.1748046875,22908.387922286984,0.0
2025-04-10 18:54:57-05:00,7491.25439453125,174.40185546875,5056.44677734375,2078.47485351563,10561.251953125,9971.6806640625,23732.137353897084,0.0
2025-04-10 18:59:57-05:00,7554.82373046875,173.892868041992,5059.7958984375,2334.40209960938,9303.6982421875,10139.8837890625,24186.52170944215,0.0
2025-04-10 19:04:57-05:00,7566.59326171875,183.100662231445,5057.88720703125,3148.64721679687,8108.65869140625,10211.1259765625,24435.440076828,0.0
2025-04-10 19:09:57-05:00,7573.6513671875,182.785095214844,5057.564453125,3799.44750976562,6840.25,10179.828125,24712.81004333496,0.0
2025-04-10 19:14:57-05:00,7564.86767578125,182.165344238281,5058.33544921875,4464.0009765625,5602.267578125,10137.0673828125,24772.01013755798,0.0
2025-04-10 19:19:57-05:00,7577.1337890625,182.26335144043,5057.68017578125,5014.482421875,4557.07666015625,10240.9736328125,24791.72546005248,0.0
2025-04-10 19:24:57-05:00,7643.7734375,183.609985351563,5057.0576171875,5369.16650390625,3552.37475585937,10476.68359375,25059.51389312745,0.0
2025-04-10 19:29:57-05:00,7735.27685546875,183.952117919922,5057.958984375,5763.158203125,2714.27001953125,10465.568359375,24838.660158157345,0.0
2025-04-10 19:34:57-05:00,7804.25048828125,181.285400390625,5056.97900390625,5970.44091796875,2023.70532226563,10467.2080078125,24981.774927139286,0.0
2025-04-10 19:39:57-05:00,7845.38916015625,180.308563232422,5057.59765625,5351.57373046875,1428.99230957031,10441.5576171875,25261.63011169434,0.0
2025-04-10 19:44:57-05:00,7997.9228515625,181.429473876953,5058.548828125,4768.0869140625,969.368347167969,10915.4443359375,25662.15863418579,0.0
2025-04-10 19:49:57-05:00,8115.20703125,184.987014770508,5057.54638671875,4467.2919921875,627.49462890625,11241.923828125,25798.038421630863,0.0
2025-04-10 19:54:57-05:00,8124.271484375,182.613220214844,5057.88232421875,4384.33349609375,405.719146728516,11493.8583984375,25898.302043914806,0.0
2025-04-10 19:59:57-05:00,8149.9794921875,184.578231811523,5057.27001953125,3899.03588867188,258.004669189453,11920.521484375,26085.791103363048,0.0
2025-04-10 20:04:57-05:00,8102.33154296875,182.260543823242,5058.84130859375,3477.56103515625,155.470108032227,12211.404296875,26148.967433929447,0.0
2025-04-10 20:09:57-05:00,8075.349609375,184.171829223633,5058.6904296875,3257.40185546875,99.6819229125977,12613.0849609375,26071.652217865,0.0
2025-04-10 20:14:57-05:00,8048.49560546875,184.082778930664,5056.57666015625,3212.79296875,72.3209762573242,12836.76953125,25978.522796630863,0.0
2025-04-10 20:19:57-05:00,7998.5966796875,182.365875244141,5059.7646484375,3091.63696289062,68.8915252685547,13219.9833984375,25948.423255920417,0.0
2025-04-10 20:24:57-05:00,7985.81787109375,184.574478149414,5059.44482421875,2954.94946289062,68.7972564697266,13541.5732421875,25938.827388763417,0.0
2025-04-10 20:29:57-05:00,7979.80224609375,183.59912109375,5059.02001953125,2867.7119140625,68.7918930053711,13867.7783203125,25879.06204223633,0.0
2025-04-10 20:34:57-05:00,7992.0849609375,182.845489501953,5058.40673828125,2710.701171875,68.7957611083984,14180.107421875,25705.066043853763,0.0
2025-04-10 20:39:57-05:00,8009.6669921875,182.23291015625,5057.0986328125,2413.77685546875,68.793815612793,14622.203125,25611.14030456544,0.0
2025-04-10 20:44:57-05:00,7998.80615234375,182.710372924805,5056.6240234375,2066.7373046875,68.7918930053711,15049.998046875,25551.631565093998,0.0
2025-04-10 20:49:57-05:00,8004.10888671875,182.645462036133,5056.8984375,1546.35229492188,68.7951736450195,15502.26171875,25452.86772918701,0.0
2025-04-10 20:54:57-05:00,8010.60498046875,183.646484375,5059.9765625,1242.74035644531,68.7926177978516,15879.142578125,25354.436309814453,0.0
2025-04-10 20:59:57-05:00,8006.9990234375,73.8946990966797,5057.970703125,1157.6279296875,68.7930526733398,16255.3173828125,25046.224151611335,0.0
2025-04-10 21:04:57-05:00,8077.15185546875,28.3490772247314,5057.3623046875,590.599670410156,68.7938842773438,16487.447265625,25041.018295288086,0.0
2025-04-10 21:09:57-05:00,8086.6201171875,25.9154319763184,5058.51904296875,635.797485351562,68.7918930053711,16886.982421875,24773.15583801269,0.0
2025-04-10 21:14:57-05:00,8154.91162109375,26.4079303741455,5058.00537109375,439.876007080078,68.7842330932617,17364.314453125,24311.10165596009,0.0
2025-04-10 21:19:57-05:00,8197.330078125,26.1869468688965,5056.36279296875,401.521820068359,68.7842330932617,17529.56640625,23983.86049461365,0.0
2025-04-10 21:24:57-05:00,8247.2197265625,26.0835208892822,5060.05615234375,375.635162353516,68.7912902832031,17726.466796875,23712.24676036835,0.0
2025-04-10 21:29:57-05:00,8263.689453125,18.0897769927979,5059.2578125,352.996398925781,68.7842330932617,17983.58984375,23416.443966865536,0.0
2025-04-10 21:34:57-05:00,8285.4560546875,18.0444030761719,5060.9765625,416.045989990234,68.7842330932617,18172.041015625,23129.9866218567,0.0
2025-04-10 21:39:57-05:00,8268.8203125,0.0,5058.90283203125,390.551452636719,68.7842330932617,18325.095703125,22906.672924041744,0.0
2025-04-10 21:44:57-05:00,8274.326171875,0.0,5059.08935546875,338.230438232422,0.112815700471401,18451.58984375,22527.33213043212,0.0
2025-04-10 21:49:57-05:00,8226.513671875,0.0,5058.11181640625,437.855072021484,0.121077790856361,18557.52734375,22253.183525085464,0.0
2025-04-10 21:54:57-05:00,8235.005859375,0.0,5057.8359375,448.545837402344,0.120158620178699,18718.63671875,21933.56432914734,0.0
2025-04-10 21:59:57-05:00,8224.4609375,0.0,5057.31787109375,396.90234375,0.120158620178699,18774.064453125,21515.835927963264,0.0
2025-04-10 22:04:57-05:00,8223.806640625,0.0,5056.78369140625,375.238647460937,0.137390047311783,18896.416015625,20966.673353195194,0.0
2025-04-10 22:09:57-05:00,8324.0771484375,0.0,5057.416015625,723.946838378906,0.138460963964462,18815.91015625,20527.893177032474,0.0
2025-04-10 22:14:57-05:00,8355.748046875,0.0,5059.4169921875,486.724975585938,0.133521988987923,18804.501953125,20356.707227706902,0.0
2025-04-10 22:19:57-05:00,8387.50390625,0.0,5058.2021484375,376.404083251953,0.134083762764931,18899.896484375,20123.046651840214,0.0
2025-04-10 22:24:57-05:00,8448.4716796875,0.0,5058.36865234375,483.139465332031,0.142865568399429,18967.3046875,19790.17554283143,0.0
2025-04-10 22:29:57-05:00,8493.7705078125,0.0,5057.6533203125,417.251556396484,0.13834385573864,19003.263671875,19641.275260925297,0.0
2025-04-10 22:34:57-05:00,8503.64453125,0.0,5058.08544921875,286.563690185547,0.138558015227318,18963.791015625,19413.820224761974,0.0
2025-04-10 22:39:57-05:00,8487.75,0.0,5056.85595703125,335.007904052734,0.1503876298666,18913.482421875,19282.66923904419,0.0
2025-04-10 22:44:57-05:00,8511.3310546875,0.0,5058.00146484375,188.626892089844,0.242205411195755,18928.759765625,19067.499916076664,0.0
2025-04-10 22:49:57-05:00,8488.138671875,0.0,5058.37548828125,47.3229331970215,0.256351679563522,18857.876953125,18868.44157409668,0.0
2025-04-10 22:54:57-05:00,8469.20703125,0.0,5056.3173828125,32.5774192810059,0.255440533161163,18692.53515625,18551.691780090336,0.0
2025-04-10 22:59:57-05:00,8403.0009765625,0.0,5058.78125,29.4685745239258,0.257476180791855,18528.65234375,18201.33778762818,0.0
2025-04-10 23:04:57-05:00,8337.400390625,0.0,5059.89697265625,70.3283920288086,0.251915246248245,18397.783203125,17822.269072532654,0.0
2025-04-10 23:09:57-05:00,8317.8173828125,0.0,5058.81689453125,63.9726638793945,0.246887341141701,18273.0625,17538.099178314213,0.0
2025-04-10 23:14:57-05:00,8317.412109375,0.0,5057.50341796875,79.0585784912109,0.251210570335388,18195.095703125,17289.599042892456,0.0
2025-04-10 23:19:57-05:00,8335.4599609375,0.0,5058.158203125,52.5915908813477,0.249002069234848,18004.341796875,17079.97136116028,0.0
2025-04-10 23:24:57-05:00,8347.7060546875,0.0,5058.61376953125,15.0479278564453,0.251960903406143,17862.8828125,16987.071250915535,0.0
2025-04-10 23:29:57-05:00,8337.208984375,0.0,5060.25439453125,159.984024047852,0.253410220146179,17623.4921875,16966.14971208572,0.0
2025-04-10 23:34:57-05:00,8365.283203125,0.0,5057.953125,131.277236938477,0.252868115901947,17367.296875,16979.23101997376,0.0
2025-04-10 23:39:57-05:00,8376.7978515625,0.0,5058.556640625,33.1897087097168,0.386157244443893,17131.095703125,16882.979030132286,0.0
2025-04-10 23:44:57-05:00,8350.673828125,0.0,5059.474609375,24.5863876342773,0.263973265886307,17033.6796875,16797.404159545902,0.0
2025-04-10 23:49:57-05:00,8311.5185546875,0.0,5056.03759765625,285.778137207031,0.242532044649124,16740.255859375,16698.136222839352,0.0
2025-04-10 23:54:57-05:00,8304.380859375,0.0,5060.5556640625,199.044052124023,0.509532630443573,16513.501953125,16783.341857910156,0.0
2025-04-10 23:59:57-05:00,8391.4150390625,0.0,5058.294921875,65.083366394043,0.161780282855034,16308.677734375,16733.642700195323,0.0
