SCED Time  Stamp,Repeated Hour  Flag,SUM  BASE POINT NON-WGR,SUM  HASL NON-WGR,SUM  LASL NON-WGR,SUM  BASE POINT WGR,SUM  HASL  WGR,SUM  LASL  WGR,SUM  BASE POINT REMAINING RESOURCES,SUM  HASL REMAINING RESOURCES,SUM  LASL REMAINING RESOURCES,SUM  GEN  TELEM  MW
04/15/2025 00:00:13,N,6870.85069698,9938.7044825,4406.71374567,5066.08914709,5073.23415899,0,2657.96320389,3552.88028192,1019,14686.81515
04/15/2025 00:15:12,N,6410.08964475,9553.01951229,4204.44153913,4982.47387266,4982.47387266,0,2657.24303028,3545.52931737,1019,14182.97053
04/15/2025 00:30:11,N,5971.87581491,9160.38120849,3938.1359678,4941.29290628,4970.79940271,0,2657.39113112,3565.68434143,1021,13718.76193
04/15/2025 00:45:13,N,5886.94151688,8280.55533743,3607.97112274,4944.02178955,4953.83821868,0,2683.48821893,3570.02238559,1021,13470.06608
04/15/2025 01:00:14,N,5850.85726547,8344.22554922,3617.86125183,4929.01736164,4942.34325885,0,2657.60310574,3552.06411647,1021,13398.93674
04/15/2025 01:15:12,N,5630.32006455,8357.96704083,3613.37163382,4860.72158503,4889.67855906,0,2661.80960603,3547.35464,1028,13218.47051
04/15/2025 01:30:12,N,5830.33027268,8353.47799671,3613.78659058,4870.91379213,4872.18577241,0,2674.85934946,3531.43410873,1028,13354.96532
04/15/2025 01:45:12,N,5445.33576202,8351.36993747,3614.02861982,4913.91423225,4936.61505699,0,2672.7121751,3535.15473079,1028,13190.09765
04/15/2025 02:00:13,N,5143.90774774,8425.62003705,3613.52287147,4901.83700108,4901.83700108,0,2676.02268956,3481.38932895,1028.90000009,12695.46197
04/15/2025 02:15:11,N,5131.70896077,8427.69881764,3431.67913619,4868.07731533,4868.07731533,0,2670.26510909,3479.5139555,1028.90000009,12682.066
04/15/2025 02:30:11,N,5301.84976591,8441.65563713,3435.50016771,4793.94343852,4793.94343852,0,2668.44550469,3501.16827058,1028.90000009,12771.1087
04/15/2025 02:45:11,N,5170.37020506,8435.75548235,3454.19490734,4765.98707532,4765.98707532,0,2668.38033421,3504.45964193,1028.90000009,12490.19122
04/15/2025 03:00:15,N,5729.59270109,8548.06437145,3435.10719285,4800.0650773,4800.0650773,0,2662.6658672,3515.32966041,1028.90000009,12954.51112
04/15/2025 03:15:11,N,5475.52995504,8066.76944242,3434.11563859,4865.50588321,4865.50588321,0,2666.48844941,3511.62827968,1028.90000009,13051.65072
04/15/2025 03:30:11,N,5431.29012312,8068.31200974,3434.88746629,4807.70436191,4810.75636768,0,2663.31958151,3510.03669166,1028.90000009,12852.928
04/15/2025 03:45:13,N,5504.35537295,8068.48291093,3431.86915575,4656.1254425,4693.0978713,0,2684.32899446,3520.39304161,1028.90000009,12782.94939
04/15/2025 04:00:15,N,5521.90142836,7971.8894782,3432.17057786,4395.9883027,4395.9883027,0,2662.79040293,3648.24176979,1028.90000009,12604.71843
04/15/2025 04:15:12,N,5598.79354109,7975.00245414,3432.06071458,4198.68800592,4198.68800592,0,2661.63172269,3640.91365051,1025.90000009,12481.43307
04/15/2025 04:30:13,N,5595.1386026,7970.09235473,3432.37062012,3883.10638189,3883.10638189,0,2662.10586043,3629.08457374,1027.90000009,12153.60503
04/15/2025 04:45:10,N,5596.44171845,7978.26256246,3432.22413574,3560.55997873,3560.55997873,3.54631495,2666.48858184,3626.3028655,1025.90000009,11776.54462
04/15/2025 05:00:11,N,5742.78841613,7973.63144957,3431.99595581,3379.94678068,3379.94678068,1.22906184,2684.46013798,3672.18587875,1025.90000009,11867.97147
04/15/2025 05:15:11,N,6240.01474231,7969.77244078,3432.14244019,3212.9468677,3212.9468677,0,2671.82037777,3672.74163627,1028.90000009,11951.72094
04/15/2025 05:30:11,N,6451.64058333,7978.25861632,3431.90440308,3126.59536802,3126.59536802,0,2752.36932378,3666.77996253,1028.90000009,12319.98607
04/15/2025 05:45:10,N,6825.93346882,8232.00881087,3523.08750855,3163.31146201,3163.32069081,0,2692.72361803,3669.06607568,1028.90000009,12566.25254
04/15/2025 06:00:16,N,6907.43393793,8094.59105669,3511.04103028,3233.77798855,3233.78148723,0,2811.28340152,4099.97102952,1028.90000009,12837.62051
04/15/2025 06:15:10,N,7221.75118755,8091.03023516,3511.22413574,3006.92826122,3006.92826122,.24843505,3287.86601487,4086.21188831,1028.90000009,13338.55842
04/15/2025 06:30:11,N,7536.23758366,8393.39272175,3616.48130617,2642.82438965,2642.82438965,.24843505,3384.63519236,4082.47742176,1025.90000009,13387.5638
04/15/2025 06:45:11,N,7804.95934967,8592.73776609,3708.79892188,2379.57119584,2379.57119584,.24843505,3326.92742539,4098.54935836,1025.90000009,13444.85857
04/15/2025 07:00:13,N,7790.46833539,9112.5287421,4240.88905095,2190.34042736,2190.34042736,.29843505,3254.43933176,3692.85619401,1025.90000009,13264.46694
04/15/2025 07:15:10,N,7409.10011981,8477.64679128,3584.91780815,2105.82385616,2105.82385616,.29843505,3420.43493871,3723.4485848,1045.92065406,12784.94429
04/15/2025 07:30:10,N,7346.21515664,8548.66414999,3584.9328856,1965.7652063,1965.7652063,.59099602,3232.2697728,3720.62012469,1029.52021443,12671.47979
04/15/2025 07:45:11,N,7418.24828138,8819.27862282,3584.96105943,1831.4513977,1831.4518814,.42843504,3065.33526634,3711.10889729,1029.90838932,12368.98578
04/15/2025 08:00:14,N,7420.02784718,8920.35791244,3525.02625356,1672.4177717,1672.4182554,.35843504,2924.94534912,3398.75535827,1028.90000009,11898.4857
04/15/2025 08:15:10,N,7069.58386572,9100.39829814,3410.46570764,1509.99206458,1509.99254828,.24843505,2698.04667822,3260.67440092,1022.90000009,11652.42702
04/15/2025 08:30:11,N,6778.91604244,9280.73695575,3322.87753472,1455.95454686,1455.95454686,.24843505,2744.52336715,3426.41748881,1027.90000009,11073.92408
04/15/2025 08:45:10,N,6893.38224977,9304.86797474,3150.3741549,1383.37347563,1383.37347563,.24843505,2778.56456758,3494.208817,1027.90000009,11141.31739
04/15/2025 09:00:13,N,7024.88257415,9092.15569853,2888.98188195,1333.90301483,1355.59615676,0,2741.87281212,3577.79993033,1021.90000009,11412.90215
04/15/2025 09:15:10,N,7450.06991831,9120.83130764,2868.98188195,1299.2075474,1355.32850954,.85565555,2742.2592741,3358.22633552,1019.90000009,11404.26856
04/15/2025 09:30:11,N,7196.57704311,9113.84051442,2888.98188195,1475.92148154,1523.50893729,1.38969314,2720.26445545,3537.15509271,1019.90000009,11592.11536
04/15/2025 09:45:10,N,6641.79541051,9144.03600202,2761.98188195,1490.43904738,1539.70638518,0,2737.29646931,3565.70334482,1019.90000009,11032.23849
04/15/2025 10:00:14,N,6406.59186433,8446.86566233,2241.43383203,1637.85380809,1667.79163234,.96633011,2741.87211908,3657.06776857,1020.90000009,10549.17278
04/15/2025 10:15:12,N,6452.24449967,8166.38457965,2223.54189477,1696.40663293,1726.92135671,.71230542,2756.98852839,3552.1980741,1018.90000009,10859.42125
04/15/2025 10:30:12,N,6621.64319112,8539.36913086,2223.62738573,1591.85513529,1613.39908919,.89861977,2779.47285692,3649.96970283,1018.90000009,10985.28007
04/15/2025 10:45:11,N,6640.8966942,8648.26706888,2253.23959911,1663.4551773,1665.04853916,1.35041296,2807.08998722,3736.10252881,1020.90000009,11120.35204
04/15/2025 11:00:18,N,6700.72293684,9218.2720104,2454.33043593,1779.1985383,1779.1985383,3.23181271,2869.0572724,3946.90215593,1018.90000009,11376.9589
04/15/2025 11:15:12,N,6929.74259855,8772.22556608,2273.24189172,1773.42746019,1773.42746019,0,2917.48169784,3900.0545845,1018.90000009,11510.85832
04/15/2025 11:30:11,N,6838.77458489,8894.22228503,2273.24189172,1739.86173033,1739.86173033,0,2915.97127879,3942.03293156,1019.90000009,11489.38035
04/15/2025 11:45:13,N,6878.25054225,8991.6103531,2273.24189172,1827.53274071,1827.53274071,0,3145.35891334,3979.8470683,1018.90000009,11851.10497
04/15/2025 12:00:19,N,7088.00523352,9111.67622589,2273.34189019,1943.30189748,1943.30189748,0,2847.80926042,3859.83217668,1017.90000009,11781.38512
04/15/2025 12:15:13,N,7288.45574951,9210.44967197,2273.34189019,2032.74836891,2032.74836891,2.23964071,2815.55304837,3902.76678323,1019.90000009,12160.02018
04/15/2025 12:30:11,N,7345.91666196,9298.12793683,2412.07188592,2068.64239919,2068.64239919,2.81084465,2815.79813858,3902.49701786,1019.90000009,12265.02527
04/15/2025 12:45:12,N,7358.30814265,10051.36967348,2268.34189019,2102.07600694,2128.08281999,0,2889.51167856,3910.93191194,1019.90000009,12532.54393
04/15/2025 13:00:17,N,7343.3381543,10302.14535259,2555.47704492,2159.28698295,2159.28698295,0,2858.83289843,3879.59482717,1020.53613376,12448.35302
04/15/2025 13:15:13,N,7544.48776626,10280.82370447,2400.71353326,2153.74178963,2153.74178963,3.63420963,2830.09740336,3919.14620637,1017.90000009,12508.43309
04/15/2025 13:30:12,N,7430.59292887,10220.4816358,2630.53049645,2115.69087803,2161.90856564,0,2885.53140407,3920.78489398,1019.90000009,12390.96053
04/15/2025 13:45:13,N,7836.59337806,10700.10361456,2703.0304955,2119.46440851,2151.88053476,0,2824.88337296,3905.22105932,1019.90000009,12585.28292
04/15/2025 14:00:15,N,8233.69891547,10590.92680477,2909.3341454,2115.40992891,2115.40992891,0,2825.4077642,3792.0683577,1019.90000009,13044.67601
04/15/2025 14:15:10,N,8559.79276465,11113.3431518,2841.85300527,2068.62374341,2068.62374341,3.84042048,2885.94558302,3794.38959088,1017.90000009,13535.38951
04/15/2025 14:30:12,N,8472.79276084,11224.49547647,2842.32907949,2039.44301259,2039.44301259,0,2868.31291652,3815.88735356,1017.90000009,13526.62147
04/15/2025 14:45:13,N,8851.71581553,11095.02155756,2841.45014272,2017.50035023,2017.50035023,2.55766987,2876.37598149,3807.7994019,1017.90000009,13507.37051
04/15/2025 15:00:14,N,9074.85892676,11328.00583814,2961.14597402,2079.94881653,2079.94881653,4.12764167,2828.91996098,3777.31110158,1019.90000009,13995.66421
04/15/2025 15:15:13,N,8774.96180628,10759.4992082,2944.80090508,2094.25186216,2094.25186216,0,2850.19995713,3778.55262818,1019.90000009,13590.38665
04/15/2025 15:30:11,N,8901.05803369,11293.7812817,3446.03611169,2131.63867902,2131.63867902,0,2840.2743655,3770.60446774,1019.90000009,13719.10708
04/15/2025 15:45:11,N,9004.30997966,11133.4635179,3395.16764436,2257.36775422,2257.36775422,0,2836.18809565,3773.80395436,1017.90000009,14142.31373
04/15/2025 16:00:15,N,9037.81539784,11025.79600202,3396.04396234,2337.38975238,2337.38975238,0,2811.14678048,3894.49781179,1018.90000009,14061.98697
04/15/2025 16:15:11,N,9134.35752272,11221.54770898,3379.32564721,2337.6316272,2337.6316272,0,2809.83850469,3871.33388423,1018.90000009,14147.16824
04/15/2025 16:30:13,N,9274.13357376,11374.40710984,3523.75242791,2365.08509945,2365.08509945,0,2845.58727375,3887.88228464,1018.90000009,14207.8884
04/15/2025 16:45:10,N,9615.25792541,11744.14232241,3694.00876031,2428.1801536,2428.1801536,0,2799.6437347,3885.90621232,1018.90000009,14702.21393
04/15/2025 17:00:13,N,9771.62066433,11980.58908321,3795.83324302,2510.63972377,2510.63972377,0,2830.80148321,3786.50570583,1026.90000009,14777.22689
04/15/2025 17:15:11,N,9850.96312695,11845.32119761,3835.87071404,2678.22199535,2678.22199535,0,2831.25126483,3802.78101038,1039,15133.0314
04/15/2025 17:30:09,N,9699.6822542,11760.01053976,3838.56719837,2775.33082735,2775.33082735,0,2864.28668398,3792.4307878,1037,15528.30856
04/15/2025 17:45:11,N,9874.55420879,11453.28511022,3866.94166312,2786.79630517,2786.79630517,0,2824.33060272,3794.93893218,1037,15412.2101
04/15/2025 18:00:14,N,9633.49395274,11345.38906741,3863.01794181,3006.14509391,3006.14509391,0,2879.90050763,4047.91647067,1048,15655.47288
04/15/2025 18:15:11,N,9755.09906682,10895.07173905,3868.13709726,2972.5918169,2972.5918169,0,2863.88386435,4080.60453209,1082,15679.7021
04/15/2025 18:30:10,N,9532.85605024,10694.84010791,3949.01766906,3016.48645806,3016.48645806,0,2864.51301885,4063.71451726,1085,15323.98713
04/15/2025 18:45:10,N,9337.71695744,10276.30836593,4045.28697763,3004.95702838,3004.95702838,0,3067.85928686,4035.68521192,1083,15246.64244
04/15/2025 19:00:11,N,8926.3694676,9821.3664784,4258.37574945,3047.20984411,3047.20984411,0,3526.71087933,4199.26025852,1086,15252.36357
04/15/2025 19:15:10,N,9028.56637078,9658.88163599,4375.50162852,2961.47244358,2961.47244358,0,3540.9150877,4281.05698765,1098,15422.82237
04/15/2025 19:30:11,N,8808.1371535,9362.49957,4375.66860973,3043.96293687,3043.96293687,0,3752.65034658,4271.17053151,1096,15540.19293
04/15/2025 19:45:10,N,8642.09055718,9211.39739689,4372.35756419,3000.59834384,3017.94637584,0,3887.23726816,4254.29792165,1096,15456.98431
04/15/2025 20:00:15,N,8667.38671874,9085.94876622,4382.22909355,3000.58505821,3000.58505821,0,3927.27445022,4485.86975622,1075,15610.24805
04/15/2025 20:15:10,N,8659.67795348,9684.52847409,4595.9361248,2896.67128944,2896.67128944,0,3928.73404587,4444.91507816,1075,15482.97558
04/15/2025 20:30:11,N,8731.88710255,9713.3844318,4605.82626152,3034.61395025,3034.61395025,0,3759.5491258,4433.58883953,1075,15600.6887
04/15/2025 20:45:10,N,8598.68134053,9709.36775088,4605.95443534,3193.51818132,3193.51818132,0,3516.63219599,4276.84400653,1075,15274.68196
04/15/2025 21:00:11,N,8535.71935124,9696.5721261,4590.24252075,3251.3742299,3251.3742299,0,3095.35109163,3982.57435965,1017,15024.50402
04/15/2025 21:15:12,N,8465.92880971,9659.56687135,4588.42645306,3296.72784185,3296.72784185,0,2954.10523448,3525.32765752,1019,14720.67609
04/15/2025 21:30:10,N,8438.71226794,9672.87226209,4592.51576382,3287.60199451,3287.60199451,0,2846.46883567,3813.27478295,1017,14553.38152
04/15/2025 21:45:10,N,8309.73441846,9662.2184828,4478.34652859,3261.02582645,3261.02582645,0,2730.76201574,3852.0927425,1017,14447.3865
04/15/2025 22:00:15,N,8321.60494096,9499.63827504,4432.93321003,3302.64154386,3302.64154386,0,2768.75813663,3683.31738024,1016,14280.83632
04/15/2025 22:15:10,N,7983.77567761,9222.47609918,4321.71815102,3398.75713062,3398.75713062,0,2802.20009743,3508.81697773,1017.0814619,14153.31656
04/15/2025 22:30:11,N,7489.82077795,8738.61779952,4027.5910769,3527.04329252,3527.04329252,0,2648.83121522,3577.77915292,1016,13807.00756
04/15/2025 22:45:09,N,7272.19639402,8646.04200843,3992.37229005,3598.11132335,3598.11132335,0,2698.48872836,3600.06359821,1016,13559.77656
04/15/2025 23:00:12,N,6928.44824086,8393.69030551,3907.20606099,3620.24831867,3620.24831867,0,2691.60049838,3726.73798662,1016,13511.50052
04/15/2025 23:15:09,N,6503.1210085,7472.01513062,3500.00464497,3573.29457688,3573.29457688,0,2690.29746042,3698.54026013,1018,12888.283
04/15/2025 23:30:11,N,6338.44152699,7210.38849793,3360.11450825,3602.2189064,3602.2189064,0,2663.26213402,3730.07078915,1016,12650.85211
04/15/2025 23:45:10,N,6258.11102162,7215.09778748,3360.26099263,3566.74454998,3566.74454998,0,2664.0922455,3778.4800046,1016,12481.88519
