SCED Time  Stamp,Repeated Hour  Flag,SUM  BASE POINT NON-WGR,SUM  HASL NON-WGR,SUM  LASL NON-WGR,SUM  BASE POINT WGR,SUM  HASL  WGR,SUM  LASL WGR,SUM  BASE POINT REMAINING RESOURCES,SUM  HASL REMAINING RESOURCES,SUM  LASL REMAINING RESOURCES,SUM  GEN  TELEM  MW
04/15/2025 00:00:13,N,785.13122844,1889.17423673,470.00078819,13389.96526873,13544.62529528,.1,3.09514504,828.88199946,0,14465.69859
04/15/2025 00:15:12,N,633.76472234,1575.24365659,310.29755638,13469.89662259,13592.7655248,.1,67.76555799,667.12200495,0,14094.66641
04/15/2025 00:30:11,N,605.87397813,1888.79468258,470.35753868,13880.66289377,13989.14060449,.1,67.52873115,752.19700047,0,14671.34158
04/15/2025 00:45:13,N,606.25156497,1890.84338577,470.73502586,14030.17160558,14123.11116552,.1,142.11004529,762.67599588,0,14694.85855
04/15/2025 01:00:14,N,573.26496505,1669.48619313,471.55999229,13822.81875199,13958.43691986,.1,39.63768872,1041.38800436,0,14524.27263
04/15/2025 01:15:12,N,572.99123001,1514.14001842,311.42504356,13944.34676313,14048.09966993,.1,152.9283246,868.74100261,0,14541.92573
04/15/2025 01:30:12,N,574.242733,1515.69048877,312.72820519,13207.37102115,13304.52911365,.1,138.14463424,952.94500213,0,13798.69076
04/15/2025 01:45:12,N,577.21514892,1519.3698618,313.8749337,13429.49401772,13496.5981971,.1,5.80826248,1039.21300321,0,13998.04798
04/15/2025 02:00:13,N,563.95853499,1309.56468148,314.78429649,13287.05324172,13367.462574,.1,119.04330612,1347.49499851,0,13885.3113
04/15/2025 02:15:11,N,564.88039465,1362.92409988,315.45185326,13303.08224201,13392.72089099,.1,16.64059108,1137.84834605,0,13847.90335
04/15/2025 02:30:11,N,565.40397581,1409.93809505,314.96702049,13292.69764232,13349.43520259,.1,21.98453191,1262.79799157,0,13889.1348
04/15/2025 02:45:11,N,565.51597025,1409.63815422,314.97143028,13026.40900599,13034.07905375,.33388528,21.64315648,1362.79199486,0,13631.15075
04/15/2025 03:00:15,N,618.18997955,1667.86288686,314.74375389,12165.92950856,12182.59096181,.1,7.5542426,990.99799615,0,12727.07421
04/15/2025 03:15:11,N,631.50683224,1649.65949745,315.36280296,12164.94279509,12268.95995742,.1,15.32985504,990.59799653,0,12872.1873
04/15/2025 03:30:11,N,634.01011359,1664.37843557,316.41181419,12454.23019218,12582.24656486,.1,.53483398,990.59799653,0,13038.7951
04/15/2025 03:45:13,N,635.52679276,1665.3010418,316.96517418,12096.31673526,12135.32156848,.1,.46354664,990.19799643,0,12691.09405
04/15/2025 04:00:15,N,660.33784937,1396.52656694,317.34318016,11621.02246001,11811.27517607,.1,42.06404363,1272.10100013,0,12352.28903
04/15/2025 04:15:12,N,663.10793948,1379.97938175,317.8396096,11693.12696392,11829.84963829,.1,19.28241578,1362.7950018,0,12354.5518
04/15/2025 04:30:13,N,657.88036882,1391.68904801,318.01600121,11875.89421132,12051.93763783,.1,30.62050613,1362.39200192,0,12533.96534
04/15/2025 04:45:10,N,623.90357208,1390.814604,317.42890404,12183.497152,12245.11155095,.1,15.34424642,1361.59500199,0,12848.47361
04/15/2025 05:00:11,N,624.26636505,1770.144237,317.97672508,11980.94823774,11980.94823774,.1,33.79291068,847.89199858,0,12620.71475
04/15/2025 05:15:11,N,616.63077545,1765.95280619,318.38869713,11795.25094771,11795.25094771,.1,.32368841,847.49499875,0,12454.35425
04/15/2025 05:30:11,N,627.07376098,1766.89879365,318.36455772,11196.64185225,11196.64185225,.1,.53662301,846.69199877,0,11890.6176
04/15/2025 05:45:10,N,626.14324951,1766.60828133,318.26429222,10745.7483595,10745.7483595,.1,75.35462834,845.89199858,0,11466.79952
04/15/2025 06:00:16,N,778.74916839,1326.24319716,318.67193077,10324.48722317,10324.48722317,.32999999,50.42585054,1408.99200516,0,10943.32361
04/15/2025 06:15:10,N,836.34738292,1234.89513893,318.6126046,9653.51938503,9653.51938503,.1,152.98261179,1412.83800545,0,10641.52415
04/15/2025 06:30:11,N,851.43210084,1301.40918989,318.64298485,9123.60760056,9123.60760056,.1,217.48359392,1415.33411931,0,10252.94358
04/15/2025 06:45:11,N,848.16110538,1316.53030731,317.72985313,9294.72213855,9294.72213855,.1,301.52861658,1400.35787343,0,10339.97743
04/15/2025 07:00:13,N,710.08661651,1095.60453267,316.8693795,9421.04256448,9421.04256448,.1,358.74618234,1517.00779142,0,10485.77555
04/15/2025 07:15:10,N,655.78529877,973.94583702,234.33101317,9069.51453669,9069.51453669,.1,659.87128531,1297.23041573,0,10315.89385
04/15/2025 07:30:10,N,738.31888487,1075.61424339,235.32198441,8904.00882543,8904.00882543,.1,475.25329466,1304.79855966,0,10140.33331
04/15/2025 07:45:11,N,1203.0231283,1539.62712714,240.76195763,8654.3128883,8654.3128883,.1,158.25190506,1443.29897633,0,10210.83997
04/15/2025 08:00:14,N,1996.2112072,2495.94692689,240.51165245,8492.24442789,8492.24442694,.1,239.33851256,1135.85646563,0,10751.69623
04/15/2025 08:15:10,N,3281.2353711,3702.04803907,271.47143028,8149.6808663,8149.6808663,.47145424,224.19261429,818.74165105,0,11630.21488
04/15/2025 08:30:11,N,4804.56838464,5317.34470533,272.59028099,8070.79697301,8070.79697301,.1,3.08535947,1002.92371177,0,12882.27188
04/15/2025 08:45:10,N,6106.832668,6674.81414001,272.38328026,8218.1717965,8218.1717965,.1,.42987124,1052.59600067,0,14334.63925
04/15/2025 09:00:13,N,6941.07410251,7988.21779977,272.9779763,8467.5958785,8467.5958785,.1,0,460.34200763,0,15550.48388
04/15/2025 09:15:10,N,7476.05042099,8331.78185629,97.57717369,8700.63133984,8700.63133984,.1,.0027735,264.3429985,0,16172.09899
04/15/2025 09:30:11,N,7252.44929084,8162.04754971,97.52106712,9278.19158252,9278.19158252,.1,.00076372,434.2400074,0,16532.19482
04/15/2025 09:45:10,N,7929.29845043,9004.43277882,96.28657005,9507.64083692,9507.64083692,.1,31.00624036,430.24400711,0,17457.58778
04/15/2025 10:00:14,N,8219.43366929,9390.7323892,97.3717141,10200.48713168,10200.48713073,.1,14.75645098,299.14200377,0,18428.14622
04/15/2025 10:15:12,N,7981.84203401,9206.018548,97.22898338,9934.99946229,10389.9489023,.1,5.41277725,205.9930036,0,18126.96828
04/15/2025 10:30:12,N,8431.86398023,9641.99510025,95.17905663,9627.6244879,9834.24610045,.1,0,211.18800306,0,18007.6483
04/15/2025 10:45:11,N,8678.65208524,9877.1011281,93.9435067,9340.8929781,9340.8929781,.1,0,239.98500585,0,18071.08835
04/15/2025 11:00:18,N,8453.18812048,9592.35944365,93.91584251,8945.21526551,8945.21526551,.1,.00207961,601.51539874,0,17375.09782
04/15/2025 11:15:12,N,8303.77664136,9612.63393353,93.2436013,8551.75961722,8551.75961722,.1,.00210087,549.50283122,0,16879.5615
04/15/2025 11:30:11,N,8614.02303456,9845.42038106,92.79661034,8259.75117811,8259.75117811,.1,20.81607763,553.62883162,0,16840.76333
04/15/2025 11:45:13,N,8750.42112111,10055.89185857,91.76424645,7933.08505749,7933.08505749,.1,306.0902648,565.47768092,0,16962.96441
04/15/2025 12:00:19,N,8675.94450759,9996.36269759,91.4626107,7473.72024291,7473.72024291,.1,.02891239,679.55935239,0,16114.54995
04/15/2025 12:15:13,N,8299.12201928,9541.75469826,91.3717141,7627.67410945,7627.67410945,58.46999607,5.19285086,678.39443635,0,15976.40835
04/15/2025 12:30:11,N,8307.66042899,9562.29666709,90.47132347,7334.00900733,7334.00900733,58.46999607,1.89307333,738.64657449,0,15606.51249
04/15/2025 12:45:12,N,8516.03670691,9804.76478766,90.10001,7174.20682077,7174.20682077,58.46999607,18.82352716,771.50501489,0,15635.27308
04/15/2025 13:00:17,N,8885.09283876,10124.14722919,90.10001,6825.84180575,6825.84180575,58.46999607,57.08442847,672.46187639,0,15736.28159
04/15/2025 13:15:13,N,9164.23600339,10334.29970168,90.10682152,6349.40594625,6349.40594625,58.46999607,9.64240319,659.30151128,0,15522.10074
04/15/2025 13:30:12,N,9277.91033601,10509.65668772,90.22645042,6364.58218333,6379.63688609,58.46999607,61.06453263,658.67148733,0,15699.85292
04/15/2025 13:45:13,N,9301.31301307,10564.78239679,90.10001,6171.51167944,6186.99612501,58.46999607,59.06484966,657.9694705,0,15533.74402
04/15/2025 14:00:15,N,9321.25515365,10420.21808766,90.10001,6191.77006667,6304.77006667,58.46999607,1.62810767,747.41350221,0,15532.56817
04/15/2025 14:15:10,N,9031.22305296,10272.96869038,90.10001,6429.33011746,6558.73012661,58.86999604,38.9402846,771.1798768,0,15518.73337
04/15/2025 14:30:12,N,9191.47661399,10491.04692601,90.10001,6230.12137578,6349.92137883,58.46999607,150.02655484,754.214293,0,15452.26409
04/15/2025 14:45:13,N,9221.24371575,10519.46171569,90.10001,6091.78859552,6435.80483993,58.46999607,.00941035,757.68745088,0,15449.19732
04/15/2025 15:00:14,N,9378.51108073,11217.16803335,423.70001076,6050.46462014,6386.57845261,58.46999607,39.61634165,629.46600866,0,15436.71403
04/15/2025 15:15:13,N,9456.30683216,10774.05177378,90.10001,5915.02018418,6320.62819936,58.46999607,.52735794,610.70590734,0,15462.73121
04/15/2025 15:30:11,N,9458.10900353,10693.20262646,90.10001,5802.17285433,6079.54119768,58.46999607,.61595396,610.30980443,0,15369.85106
04/15/2025 15:45:11,N,9553.41327285,10766.32055544,90.10001,5637.06068721,5856.87485805,58.46999607,.5207258,609.51510763,0,15055.79488
04/15/2025 16:00:15,N,9578.64419984,10754.66434669,108.30000923,5713.09660929,5952.11322993,58.46999607,.02392976,552.11060094,0,15241.55083
04/15/2025 16:15:11,N,9618.11351775,10794.03432988,143.79561852,5439.17181224,5972.30943307,59.56999609,60.54512965,551.37389516,0,15314.03803
04/15/2025 16:30:13,N,9555.05080413,10730.96689367,161.83379601,5432.38178057,6059.91717863,59.24384923,243.12629464,552.45890283,0,15161.14773
04/15/2025 16:45:10,N,9636.86092662,10932.34917497,257.92240379,5365.5980683,5997.31863448,58.46999607,.02792208,549.82500219,0,14759.9757
04/15/2025 17:00:13,N,9705.41556071,10916.51555776,332.83324669,5531.35762266,6217.23846429,58.46999607,.02441152,634.21920728,0,15366.71052
04/15/2025 17:15:11,N,9704.59477519,10911.32190846,307.24225853,5639.86807394,6258.12847295,58.45999607,.02790587,637.0679059,0,15611.84663
04/15/2025 17:30:09,N,9503.4627583,10762.55764364,307.15952538,5905.99409785,6570.03077119,58.38599607,257.21327452,637.21290445,0,15414.00901
04/15/2025 17:45:11,N,9363.3667662,10726.71099543,388.35569237,6024.8081642,6745.22122249,58.36999607,2.85729576,632.26054525,0,15384.96696
04/15/2025 18:00:14,N,9201.84477519,10281.1927719,387.65807579,6253.91330903,6917.38593858,58.36999607,27.32855526,1220.73243272,0,15457.96232
04/15/2025 18:15:11,N,8882.39959024,9838.73675322,386.63724754,6292.43820863,6907.31745058,58.36999607,.04811337,1233.78837203,0,15103.25058
04/15/2025 18:30:10,N,8213.01495718,9141.30295634,387.33880089,6528.88235962,7166.35758697,58.36999607,17.3477072,1247.05137729,0,14703.3646
04/15/2025 18:45:10,N,7207.46840655,8103.95541083,387.00849388,6856.51814639,7424.06003558,58.36999607,159.83581582,1290.73375892,0,14118.31714
04/15/2025 19:00:11,N,6102.73841377,6668.50389527,387.11570213,7057.60505294,7508.88854026,58.46999607,319.86634862,1433.74389457,0,13262.5131
04/15/2025 19:15:10,N,4946.00656282,5393.66955673,547.15415428,7201.35682317,7507.21694204,58.46999607,451.92777171,1448.1339159,0,12308.1479
04/15/2025 19:30:11,N,3576.23504948,3913.0870025,547.34073875,7317.63838255,7411.112208,58.46999607,835.74744743,1448.19391345,0,11523.26777
04/15/2025 19:45:10,N,2720.43356522,2733.25082334,547.1363015,7253.03098446,7253.03098446,50.89999923,1114.63028556,1448.0439186,0,11040.27922
04/15/2025 20:00:15,N,2176.62840078,2305.98966572,546.64936302,7117.85804569,7117.85804569,.1,1088.20524358,1495.30591011,0,10298.66891
04/15/2025 20:15:10,N,1964.89778923,2086.49335407,583.54279901,7091.20221334,7091.20221334,.1,956.87095737,1525.25791358,0,10129.61876
04/15/2025 20:30:11,N,1846.33742038,1994.77722946,581.88143395,7418.72861513,7418.72861513,.1,846.53015112,1521.39591121,0,10088.05229
04/15/2025 20:45:10,N,1686.08560287,1922.24407198,582.13888023,7908.97865682,7908.97865682,.1,593.7638837,1519.87691593,0,10359.33514
04/15/2025 21:00:11,N,1096.2800494,1363.18096687,582.58811424,8525.01815652,8525.01815652,.1,709.93030522,1938.51156964,0,10408.80201
04/15/2025 21:15:12,N,1057.79349082,1261.09869857,541.37392662,9217.88554883,9250.19931912,.1,558.8292976,1422.45023703,0,10993.51564
04/15/2025 21:30:10,N,1071.81212961,1259.64914198,542.30498741,9938.0187636,10099.44848543,.1,373.53308906,1499.06928336,0,11240.5114
04/15/2025 21:45:10,N,1068.90428543,1260.83635135,542.580317,10560.69308155,10684.96415776,.1,65.31399851,1703.47912466,0,11704.66874
04/15/2025 22:00:15,N,920.95446014,1962.96803446,543.01694725,11153.68162357,11292.25623142,.1,36.30846938,1130.63751471,0,12110.90736
04/15/2025 22:15:10,N,892.50710296,1801.59380062,461.8729348,11501.04041528,11680.9451127,11.29999981,8.62247741,1152.06851017,0,12477.7753
04/15/2025 22:30:11,N,923.81939697,1909.71876497,462.37673424,12143.17219662,12396.47987103,.1,.46883087,1151.19850957,0,13033.03779
04/15/2025 22:45:09,N,894.25141906,1929.78912379,462.21731041,12621.7941786,12922.37188255,.1,.1240803,1151.18850934,0,13505.12404
04/15/2025 23:00:12,N,896.66443634,1999.15646405,463.08306358,13159.62376987,13569.12752354,.1,20.79220583,1120.99351751,0,14018.81232
04/15/2025 23:15:09,N,904.33696746,2009.52999444,464.73539208,13429.23355358,13927.65221279,.1,.38654343,990.49320077,0,14370.54325
04/15/2025 23:30:11,N,900.88282775,2014.72185655,465.10354088,13684.48622445,14232.72590035,.1,.3131047,1118.64684963,0,14554.65597
04/15/2025 23:45:10,N,906.41162109,2034.07064958,466.40058373,13851.53600285,14602.40145981,.1,78.5767939,1093.44150829,0,14971.54155
