SCEDTimestamp,RepeatedHourFlag,SettlementPoint,LMP
12/01/2010 01:10:23,N,AMISTAD_ALL,22.31
12/01/2010 01:10:23,N,AMOCOOIL_CC1,21.67
12/01/2010 01:10:23,N,AMOCOOIL_CC2,21.67
12/01/2010 01:10:23,N,AMOCO_PUN1,21.67
12/01/2010 01:10:23,N,AMOCO_PUN2,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_1,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_2,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_5,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_G1,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_G2,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_G3,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_S1,21.67
12/01/2010 01:10:23,N,AMO_AMOCO_S2,21.67
12/01/2010 01:10:23,N,APD_APD_G1,21.67
12/01/2010 01:10:23,N,ATK_ATKG345,21.66
12/01/2010 01:10:23,N,ATK_ATKINSG6,21.66
12/01/2010 01:10:23,N,ATK_ATKINSG7,21.66
12/01/2010 01:10:23,N,AUSTPL_ALL,21.68
12/01/2010 01:10:23,N,AZ_ALL,21.67
12/01/2010 01:10:23,N,BASTEN_CC1,21.68
12/01/2010 01:10:23,N,BASTEN_CCU,21.68
12/01/2010 01:10:23,N,BBSES_UNIT1,21.65
12/01/2010 01:10:23,N,BBSES_UNIT2,21.65
12/01/2010 01:10:23,N,BOSQUESW_CC1,21.64
12/01/2010 01:10:23,N,BOSQUESW_CC2,21.65
12/01/2010 01:10:23,N,BOSQ_BSQSU_1,21.65
12/01/2010 01:10:23,N,BOSQ_BSQSU_2,21.65
12/01/2010 01:10:23,N,BOSQ_BSQSU_3,21.64
12/01/2010 01:10:23,N,BOSQ_BSQSU_4,21.64
12/01/2010 01:10:23,N,BOSQ_BSQSU_5,21.65
12/01/2010 01:10:23,N,BRAUNIG_CC1,21.7
12/01/2010 01:10:23,N,BRAUNIG_VHB1,21.7
12/01/2010 01:10:23,N,BRAUNIG_VHB2,21.7
12/01/2010 01:10:23,N,BRAUNIG_VHB3,21.7
12/01/2010 01:10:23,N,BRAZ_WND_ALL,14.88
12/01/2010 01:10:23,N,BRA_AVR1_CT2,21.7
12/01/2010 01:10:23,N,BRA_AVR_CST1,21.7
12/01/2010 01:10:23,N,BRTSW_BCW1,21.37
12/01/2010 01:10:23,N,BR_VHB6CT5_6,21.7
12/01/2010 01:10:23,N,BR_VHB6CT7_8,21.7
12/01/2010 01:10:23,N,BSF_GN,21.68
12/01/2010 01:10:23,N,BSF_PUN1,21.68
12/01/2010 01:10:23,N,BSF_PUN2,21.68
12/01/2010 01:10:23,N,BTE_BTE_G1,21.67
12/01/2010 01:10:23,N,BTE_BTE_G2,21.67
12/01/2010 01:10:23,N,BTE_BTE_G3,21.67
12/01/2010 01:10:23,N,BTE_BTE_G4,21.67
12/01/2010 01:10:23,N,BTE_CC1,21.67
12/01/2010 01:10:23,N,BTE_PUN1,21.67
12/01/2010 01:10:23,N,BTE_PUN2,21.67
12/01/2010 01:10:23,N,BUCHAN_ALL,21.67
12/01/2010 01:10:23,N,BUFF_GAP_ALL,21.39
12/01/2010 01:10:23,N,BULLCRK_1_2,13.07
12/01/2010 01:10:23,N,BVE_CC1,21.67
12/01/2010 01:10:23,N,BVE_UNIT1,21.67
12/01/2010 01:10:23,N,BVE_UNIT2,21.67
12/01/2010 01:10:23,N,BVE_UNIT3,21.67
12/01/2010 01:10:23,N,BYU_BYU_12,21.67
12/01/2010 01:10:23,N,BYU_BYU_34,21.67
12/01/2010 01:10:23,N,BYU_BYU_G8,21.67
12/01/2010 01:10:23,N,BYU_CC1,21.67
12/01/2010 01:10:23,N,BYU_PUN1,21.67
12/01/2010 01:10:23,N,BYU_PUN2,21.67
12/01/2010 01:10:23,N,BYU_PUN3,21.67
12/01/2010 01:10:23,N,BYU_PUN4,21.67
12/01/2010 01:10:23,N,B_DAVIS_3,21.7
12/01/2010 01:10:23,N,B_DAVIS_4,21.7
12/01/2010 01:10:23,N,B_DAVIS_CC1,21.7
12/01/2010 01:10:23,N,B_D_B_DAVIG1,21.7
12/01/2010 01:10:23,N,B_D_B_DAVIG2,21.7
12/01/2010 01:10:23,N,CALAVER_JKS1,21.7
12/01/2010 01:10:23,N,CALAVER_JKS2,21.7
12/01/2010 01:10:23,N,CALAVER_JTD1,21.7
12/01/2010 01:10:23,N,CALAVER_JTD2,21.7
12/01/2010 01:10:23,N,CALAVER_OWS1,21.7
12/01/2010 01:10:23,N,CALAVER_OWS2,21.7
12/01/2010 01:10:23,N,CALLAHA_WND1,20.85
12/01/2010 01:10:23,N,CAL_CALGT1,21.67
12/01/2010 01:10:23,N,CAL_CALSTG1,21.67
12/01/2010 01:10:23,N,CAL_CC1,21.67
12/01/2010 01:10:23,N,CAL_PUN1,21.67
12/01/2010 01:10:23,N,CAL_PUN2,21.67
12/01/2010 01:10:23,N,CAPRIDG4_CR4,21.97
12/01/2010 01:10:23,N,CAPRIDGE_ALL,21.97
12/01/2010 01:10:23,N,CARBN_BSP_1,1.62
12/01/2010 01:10:23,N,CBEC_CC1,21.68
12/01/2010 01:10:23,N,CBEC_CC2,21.68
12/01/2010 01:10:23,N,CBEC_CCU1,21.68
12/01/2010 01:10:23,N,CBEC_CCU2,21.68
12/01/2010 01:10:23,N,CBY4_CC1,21.67
12/01/2010 01:10:23,N,CBY4_CT41,21.67
12/01/2010 01:10:23,N,CBY4_CT42,21.67
12/01/2010 01:10:23,N,CBY4_ST04,21.67
12/01/2010 01:10:23,N,CBY_CBY_G1,21.67
12/01/2010 01:10:23,N,CBY_CBY_G2,21.67
12/01/2010 01:10:23,N,CCEC_CC1,21.7
12/01/2010 01:10:23,N,CCEC_GT1,21.7
12/01/2010 01:10:23,N,CCEC_GT2,21.7
12/01/2010 01:10:23,N,CCEC_PUN1,21.7
12/01/2010 01:10:23,N,CCEC_PUN2,21.7
12/01/2010 01:10:23,N,CCEC_ST1,21.7
12/01/2010 01:10:23,N,CEDROHI_CHW1,21.73
12/01/2010 01:10:23,N,CELANEB_PUN1,21.7
12/01/2010 01:10:23,N,CELANEB_PUN2,21.7
12/01/2010 01:10:23,N,CEL_CELANEG1,21.7
12/01/2010 01:10:23,N,CHEDPW_GT2,21.67
12/01/2010 01:10:23,N,CHE_CC1,21.67
12/01/2010 01:10:23,N,CHE_LYD,21.67
12/01/2010 01:10:23,N,CHE_LYD2,21.67
12/01/2010 01:10:23,N,CHE_PUN1,21.67
12/01/2010 01:10:23,N,CHE_PUN2,21.67
12/01/2010 01:10:23,N,CNSES_UNIT1,21.64
12/01/2010 01:10:23,N,COL_COLETOG1,21.7
12/01/2010 01:10:23,N,COTTON_PAP2,21.7
12/01/2010 01:10:23,N,CPSES_UNIT1,21.64
12/01/2010 01:10:23,N,CPSES_UNIT2,21.64
12/01/2010 01:10:23,N,CSC_CSECG1_2,14.73
12/01/2010 01:10:23,N,CTL_CC1,21.67
12/01/2010 01:10:23,N,CTL_GT_102,21.67
12/01/2010 01:10:23,N,CTL_GT_103,21.67
12/01/2010 01:10:23,N,CTL_GT_104,21.67
12/01/2010 01:10:23,N,CTL_PUN1,21.67
12/01/2010 01:10:23,N,CTL_PUN2,21.67
12/01/2010 01:10:23,N,CTL_PUN3,21.67
12/01/2010 01:10:23,N,CTL_ST_101,21.67
12/01/2010 01:10:23,N,CVC_CC1,21.67
12/01/2010 01:10:23,N,CVC_CVCG1_5,21.67
12/01/2010 01:10:23,N,CVC_CVC_G2,21.67
12/01/2010 01:10:23,N,CVC_CVC_G3,21.67
12/01/2010 01:10:23,N,DAN_DANSBYG1,21.66
12/01/2010 01:10:23,N,DAN_DANSBYG2,21.66
12/01/2010 01:10:23,N,DAN_DANSBYG3,21.66
12/01/2010 01:10:23,N,DC2SES_ALL,21.62
12/01/2010 01:10:23,N,DC3SES_UNIT1,21.64
12/01/2010 01:10:23,N,DC_E,21.64
12/01/2010 01:10:23,N,DC_L,21.74
12/01/2010 01:10:23,N,DC_N,21.46
12/01/2010 01:10:23,N,DC_R,21.97
12/01/2010 01:10:23,N,DC_S,21.97
12/01/2010 01:10:23,N,DDPEC_CC1,21.67
12/01/2010 01:10:23,N,DDPEC_GT1,21.67
12/01/2010 01:10:23,N,DDPEC_GT2,21.67
12/01/2010 01:10:23,N,DDPEC_GT3,21.67
12/01/2010 01:10:23,N,DDPEC_GT4,21.67
12/01/2010 01:10:23,N,DDPEC_ST1,21.67
12/01/2010 01:10:23,N,DECKER_DPG1,21.68
12/01/2010 01:10:23,N,DECKER_DPG2,21.68
12/01/2010 01:10:23,N,DECKER_GT,21.68
12/01/2010 01:10:23,N,DENISON_G1_2,21.64
12/01/2010 01:10:23,N,DIB_CC1,21.67
12/01/2010 01:10:23,N,DIB_DIB_G1,21.67
12/01/2010 01:10:23,N,DIB_DIB_G2,21.67
12/01/2010 01:10:23,N,DIB_DIB_G3,21.67
12/01/2010 01:10:23,N,DIB_DIB_G4,21.67
12/01/2010 01:10:23,N,DIB_PUN1,21.67
12/01/2010 01:10:23,N,DIB_PUN2,21.67
12/01/2010 01:10:23,N,DOWGEN_PUN1,21.68
12/01/2010 01:10:23,N,DOWGEN_PUN2,21.68
12/01/2010 01:10:23,N,DOW_61_2_64,21.68
12/01/2010 01:10:23,N,DOW_84_82_83,21.68
12/01/2010 01:10:23,N,DOW_G37_G35,21.68
12/01/2010 01:10:23,N,DOW_G66_ST65,21.68
12/01/2010 01:10:23,N,DOW_G67,21.68
12/01/2010 01:10:23,N,DOW_G81,21.68
12/01/2010 01:10:23,N,DOW_G96_ST95,21.68
12/01/2010 01:10:23,N,DUKE_CC1,21.7
12/01/2010 01:10:23,N,DUKE_GST1CCU,21.7
12/01/2010 01:10:23,N,DUKE_GT2_CCU,21.7
12/01/2010 01:10:23,N,DUP_DUPV1_G1,21.69
12/01/2010 01:10:23,N,DUP_PUN1,21.69
12/01/2010 01:10:23,N,DUP_PUN2,21.69
12/01/2010 01:10:23,N,DUP_PUN3,21.69
12/01/2010 01:10:23,N,DUP_PUN4,21.69
12/01/2010 01:10:23,N,ELB_ELBCREEK,23.16
12/01/2010 01:10:23,N,EMSES_UNIT1,21.63
12/01/2010 01:10:23,N,EMSES_UNIT2,21.63
12/01/2010 01:10:23,N,EMSES_UNIT3,21.63
12/01/2010 01:10:23,N,ENAS_ENA1,14.31
12/01/2010 01:10:23,N,ETCCS_CC1,21.64
12/01/2010 01:10:23,N,ETCCS_CCU,21.64
12/01/2010 01:10:23,N,EXN_14,21.67
12/01/2010 01:10:23,N,EXN_1_3,21.67
12/01/2010 01:10:23,N,EXN_4,21.67
12/01/2010 01:10:23,N,EXN_8,21.67
12/01/2010 01:10:23,N,EXN_9_13,21.67
12/01/2010 01:10:23,N,EXN_PUN1,21.67
12/01/2010 01:10:23,N,EXN_PUN2,21.67
12/01/2010 01:10:23,N,EXN_PUN3,21.67
12/01/2010 01:10:23,N,FAL_FALCONG1,21.72
12/01/2010 01:10:23,N,FAL_FALCONG2,21.72
12/01/2010 01:10:23,N,FAL_FALCONG3,21.72
12/01/2010 01:10:23,N,FER_FERGUSG1,21.68
12/01/2010 01:10:23,N,FLCNS_CC1,21.97
12/01/2010 01:10:23,N,FLCNS_UNIT1,25.08
12/01/2010 01:10:23,N,FLCNS_UNIT2,25.08
12/01/2010 01:10:23,N,FLCNS_UNIT3,25.08
12/01/2010 01:10:23,N,FLTCK_SSI,21.43
12/01/2010 01:10:23,N,FORMOSA_CC1,21.69
12/01/2010 01:10:23,N,FORMOSA_PUN1,21.69
12/01/2010 01:10:23,N,FORMOSA_PUN2,21.69
12/01/2010 01:10:23,N,FO_FORMOSG1,21.69
12/01/2010 01:10:23,N,FO_FORMOSG10,21.69
12/01/2010 01:10:23,N,FO_FORMOSG2,21.69
12/01/2010 01:10:23,N,FO_FORMOSG3,21.69
12/01/2010 01:10:23,N,FO_FORMOSG4,21.69
12/01/2010 01:10:23,N,FO_FORMOSG5,21.69
12/01/2010 01:10:23,N,FO_FORMOSG6,21.69
12/01/2010 01:10:23,N,FO_FORMOSG7,21.69
12/01/2010 01:10:23,N,FO_FORMOSG8,21.69
12/01/2010 01:10:23,N,FO_FORMOSG9,21.69
12/01/2010 01:10:23,N,FPPYD_FPP_G1,21.68
12/01/2010 01:10:23,N,FPPYD_FPP_G2,21.68
12/01/2010 01:10:23,N,FPPYD_FPP_G3,21.68
12/01/2010 01:10:23,N,FREC_1_CCU,21.65
12/01/2010 01:10:23,N,FREC_2_CCU,21.65
12/01/2010 01:10:23,N,FREC_CC1,21.65
12/01/2010 01:10:23,N,FREC_CC2,21.65
12/01/2010 01:10:23,N,FRNYPP_1_CCU,21.64
12/01/2010 01:10:23,N,FRNYPP_2_CCU,21.64
12/01/2010 01:10:23,N,FRNYPP_CC1,21.64
12/01/2010 01:10:23,N,FRNYPP_CC2,21.64
12/01/2010 01:10:23,N,FRONTERA_CC1,21.71
12/01/2010 01:10:23,N,FRO_FRONTEG1,21.71
12/01/2010 01:10:23,N,FRO_FRONTEG2,21.71
12/01/2010 01:10:23,N,FRO_FRONTEG3,21.71
12/01/2010 01:10:23,N,FTR_CC1,21.66
12/01/2010 01:10:23,N,FTR_FTR_G1_4,21.66
12/01/2010 01:10:23,N,GBY_GBY_5,21.67
12/01/2010 01:10:23,N,GBY_GT,21.67
12/01/2010 01:10:23,N,GIB_GIB_CRG1,21.66
12/01/2010 01:10:23,N,GID_GIDEONG1,21.68
12/01/2010 01:10:23,N,GID_GIDEONG2,21.68
12/01/2010 01:10:23,N,GID_GIDEONG3,21.68
12/01/2010 01:10:23,N,GOA_GOATWIND,22
12/01/2010 01:10:23,N,GRSES_UNIT1,21.16
12/01/2010 01:10:23,N,GRSES_UNIT2,21.66
12/01/2010 01:10:23,N,GUADG_CC1,21.69
12/01/2010 01:10:23,N,GUADG_CC2,21.69
12/01/2010 01:10:23,N,GUADG_GAS1,21.69
12/01/2010 01:10:23,N,GUADG_GAS2,21.69
12/01/2010 01:10:23,N,GUADG_GAS3,21.69
12/01/2010 01:10:23,N,GUADG_GAS4,21.69
12/01/2010 01:10:23,N,GUADG_STM5,21.69
12/01/2010 01:10:23,N,GUADG_STM6,21.69
12/01/2010 01:10:23,N,HAYSEN1_2,21.69
12/01/2010 01:10:23,N,HAYSEN3_4,21.69
12/01/2010 01:10:23,N,HB_BUSAVG,21.85
12/01/2010 01:10:23,N,HB_HOUSTON,21.67
12/01/2010 01:10:23,N,HB_HUBAVG,22.08
12/01/2010 01:10:23,N,HB_NORTH,21.64
12/01/2010 01:10:23,N,HB_SOUTH,21.69
12/01/2010 01:10:23,N,HB_WEST,23.31
12/01/2010 01:10:23,N,HHGT_KENDAL,21.69
12/01/2010 01:10:23,N,HHOLLW2_WND1,21.39
12/01/2010 01:10:23,N,HHOLLW3_WND1,21.39
12/01/2010 01:10:23,N,HHOLLW4_WND1,21.97
12/01/2010 01:10:23,N,HLSES_UNIT3,21.64
12/01/2010 01:10:23,N,HLSES_UNIT4,21.64
12/01/2010 01:10:23,N,HLSES_UNIT5,21.64
12/01/2010 01:10:23,N,HWF_HWFG1,21.68
12/01/2010 01:10:23,N,H_HOLLO_WND1,21.97
12/01/2010 01:10:23,N,INDN_INDNNWP,25.75
12/01/2010 01:10:23,N,IND_INADALE1,22.08
12/01/2010 01:10:23,N,INGLCOSW_CC1,21.7
12/01/2010 01:10:23,N,INGLCOSW_STG,21.7
12/01/2010 01:10:23,N,INGLCOS_CTG1,21.7
12/01/2010 01:10:23,N,INGLCOS_CTG2,21.7
12/01/2010 01:10:23,N,INGLCO_PUN1,21.7
12/01/2010 01:10:23,N,INGLCO_PUN2,21.7
12/01/2010 01:10:23,N,INGLCO_PUN3,21.7
12/01/2010 01:10:23,N,INKS_INKS_G1,21.68
12/01/2010 01:10:23,N,IN_INDNENR,25.64
12/01/2010 01:10:23,N,IN_INDNENR_2,25.57
12/01/2010 01:10:23,N,JACKCNTY_ALL,21.63
12/01/2010 01:10:23,N,JACKCNTY_CC1,21.58
12/01/2010 01:10:23,N,JACKCNTY_CT1,21.58
12/01/2010 01:10:23,N,JACKCNTY_CT2,21.58
12/01/2010 01:10:23,N,JACKCNTY_STG,21.58
12/01/2010 01:10:23,N,JCKCNTY2_CC1,21.97
12/01/2010 01:10:23,N,KEO_KEO_SM1,26.07
12/01/2010 01:10:23,N,KING_KINGNE,26.08
12/01/2010 01:10:23,N,KING_KINGNW,26.1
12/01/2010 01:10:23,N,KING_KINGSE,26.08
12/01/2010 01:10:23,N,KING_KINGSW,26.1
12/01/2010 01:10:23,N,KMCHI_1CT101,21.64
12/01/2010 01:10:23,N,KMCHI_1CT201,21.64
12/01/2010 01:10:23,N,KMCHI_1ST,21.64
12/01/2010 01:10:23,N,KMCHI_2CT101,21.64
12/01/2010 01:10:23,N,KMCHI_2CT201,21.64
