SCEDTimestamp,RepeatedHourFlag,SettlementPoint,LMP
12/01/2010 01:10:23,N,KMCHI_2ST,21.64
12/01/2010 01:10:23,N,KMCHI_CC1,21.64
12/01/2010 01:10:23,N,KMCHI_CC2,21.97
12/01/2010 01:10:23,N,KUNI_LGE_NWP,28.23
12/01/2010 01:10:23,N,LARDVFTN_G4,21.74
12/01/2010 01:10:23,N,LARDVFTN_G5,21.74
12/01/2010 01:10:23,N,LCSES_UNIT1,21.65
12/01/2010 01:10:23,N,LCSES_UNIT2,21.65
12/01/2010 01:10:23,N,LEG_LEG_G1,21.65
12/01/2010 01:10:23,N,LEG_LEG_G2,21.65
12/01/2010 01:10:23,N,LEONLCPCT1_2,21.71
12/01/2010 01:10:23,N,LEONLCPCT3_4,21.71
12/01/2010 01:10:23,N,LEON_LCP3G3,21.71
12/01/2010 01:10:23,N,LEON_LCP4G4,21.71
12/01/2010 01:10:23,N,LGD_LANGFORD,22.33
12/01/2010 01:10:23,N,LGE_CC1,21.7
12/01/2010 01:10:23,N,LGE_LGE_GT1,21.7
12/01/2010 01:10:23,N,LGE_LGE_GT2,21.7
12/01/2010 01:10:23,N,LGE_LGE_STG,21.7
12/01/2010 01:10:23,N,LGE_PUN1,21.7
12/01/2010 01:10:23,N,LGE_PUN2,21.7
12/01/2010 01:10:23,N,LHM_CVC_G4,21.67
12/01/2010 01:10:23,N,LHM_PUN1,21.67
12/01/2010 01:10:23,N,LHM_PUN2,21.67
12/01/2010 01:10:23,N,LHSES_UNIT1,21.64
12/01/2010 01:10:23,N,LHSES_UNIT2,21.97
12/01/2010 01:10:23,N,LNCRK2_871_2,21.68
12/01/2010 01:10:23,N,LNCRK_G83,21.68
12/01/2010 01:10:23,N,LONEWOLF_G1,22.1
12/01/2010 01:10:23,N,LONEWOLF_G2,22.1
12/01/2010 01:10:23,N,LOSTPI_CC1,21.68
12/01/2010 01:10:23,N,LOS_LOSTPGT1,21.68
12/01/2010 01:10:23,N,LOS_LOSTPGT2,21.68
12/01/2010 01:10:23,N,LOS_LOSTPST1,21.68
12/01/2010 01:10:23,N,LPCCS_CC1,21.64
12/01/2010 01:10:23,N,LPCCS_CC2,21.64
12/01/2010 01:10:23,N,LPCCS_CT11,21.64
12/01/2010 01:10:23,N,LPCCS_CT12,21.64
12/01/2010 01:10:23,N,LPCCS_CT21,21.64
12/01/2010 01:10:23,N,LPCCS_CT22,21.64
12/01/2010 01:10:23,N,LPCCS_UNIT1,21.64
12/01/2010 01:10:23,N,LPCCS_UNIT2,21.64
12/01/2010 01:10:23,N,LZ_AEN,21.68
12/01/2010 01:10:23,N,LZ_CPS,21.7
12/01/2010 01:10:23,N,LZ_HOUSTON,21.67
12/01/2010 01:10:23,N,LZ_LCRA,21.69
12/01/2010 01:10:23,N,LZ_NORTH,21.64
12/01/2010 01:10:23,N,LZ_RAYBN,21.64
12/01/2010 01:10:23,N,LZ_SOUTH,21.72
12/01/2010 01:10:23,N,LZ_WEST,21.98
12/01/2010 01:10:23,N,MARBFA,21.68
12/01/2010 01:10:23,N,MAR_MARSFOG1,21.68
12/01/2010 01:10:23,N,MAR_MARSFOG2,21.68
12/01/2010 01:10:23,N,MAR_MARSFOG3,21.68
12/01/2010 01:10:23,N,MCDLD_FCSBW1,7.26
12/01/2010 01:10:23,N,MCSES_UNIT6,21.64
12/01/2010 01:10:23,N,MCSES_UNIT7,21.64
12/01/2010 01:10:23,N,MCSES_UNIT8,21.64
12/01/2010 01:10:23,N,MDANP_CT1_2,21.64
12/01/2010 01:10:23,N,MDANP_CT3_4,21.64
12/01/2010 01:10:23,N,MDANP_CT5_6,21.64
12/01/2010 01:10:23,N,MGSES_CT123,16.42
12/01/2010 01:10:23,N,MGSES_CT456,16.42
12/01/2010 01:10:23,N,MIL_MILG1_2,21.54
12/01/2010 01:10:23,N,MIL_MILG345,21.54
12/01/2010 01:10:23,N,MLSES_UNIT1,21.64
12/01/2010 01:10:23,N,MLSES_UNIT2,21.64
12/01/2010 01:10:23,N,MLSES_UNIT3,21.64
12/01/2010 01:10:23,N,MNSES_UNIT1,21.64
12/01/2010 01:10:23,N,MNSES_UNIT2,21.64
12/01/2010 01:10:23,N,MNSES_UNIT3,21.64
12/01/2010 01:10:23,N,MWEC_G1,16.95
12/01/2010 01:10:23,N,NCARBIDEG8,21.69
12/01/2010 01:10:23,N,NCARBIDE_1_7,21.69
12/01/2010 01:10:23,N,NCARBID_PUN1,21.69
12/01/2010 01:10:23,N,NCARBID_PUN2,21.69
12/01/2010 01:10:23,N,NCARBID_PUN3,21.69
12/01/2010 01:10:23,N,NCARBID_PUN4,21.69
12/01/2010 01:10:23,N,NEDIN_CC1,21.7
12/01/2010 01:10:23,N,NED_NEDIN_G1,21.7
12/01/2010 01:10:23,N,NED_NEDIN_G2,21.7
12/01/2010 01:10:23,N,NED_NEDIN_G3,21.7
12/01/2010 01:10:23,N,NEWM_NEWMA_5,21.64
12/01/2010 01:10:23,N,NTX_NTX_123,21.56
12/01/2010 01:10:23,N,NUECES_B_CC1,21.7
12/01/2010 01:10:23,N,NUE_NUECESG7,21.7
12/01/2010 01:10:23,N,NUE_NUECESG8,21.7
12/01/2010 01:10:23,N,NUE_NUECESG9,21.7
12/01/2010 01:10:23,N,NWF_NWF1,28.27
12/01/2010 01:10:23,N,OECCS_1,26.96
12/01/2010 01:10:23,N,OECCS_2,26.96
12/01/2010 01:10:23,N,OECCS_CC1,26.96
12/01/2010 01:10:23,N,OECCS_CC2,26.96
12/01/2010 01:10:23,N,OGSES_1,21.65
12/01/2010 01:10:23,N,OGSES_2,21.65
12/01/2010 01:10:23,N,OKLA_OKLA_G1,21.46
12/01/2010 01:10:23,N,OLIN_OLING_1,21.64
12/01/2010 01:10:23,N,OLIN_OLING_2,21.64
12/01/2010 01:10:23,N,OLIN_OLING_3,21.64
12/01/2010 01:10:23,N,OLIN_OLING_4,21.64
12/01/2010 01:10:23,N,OWF_OWF,9.71
12/01/2010 01:10:23,N,OXY_OXY_CCG1,21.7
12/01/2010 01:10:23,N,OXY_PUN1,21.7
12/01/2010 01:10:23,N,OXY_PUN2,21.7
12/01/2010 01:10:23,N,PAP1_PAP1,21.7
12/01/2010 01:10:23,N,PB2SES_CT1,21.97
12/01/2010 01:10:23,N,PB2SES_CT2,21.97
12/01/2010 01:10:23,N,PB2SES_CT3,21.97
12/01/2010 01:10:23,N,PB2SES_CT4,21.97
12/01/2010 01:10:23,N,PB2SES_CT5,21.97
12/01/2010 01:10:23,N,PBSES_UNIT5,21.97
12/01/2010 01:10:23,N,PBSES_UNIT6,28.21
12/01/2010 01:10:23,N,PC_NORTH_1,23.16
12/01/2010 01:10:23,N,PC_SOUTH_2,23.16
12/01/2010 01:10:23,N,PC_SOUTH_3,23.16
12/01/2010 01:10:23,N,PEARSA_13_18,21.8
12/01/2010 01:10:23,N,PEARSA_19_24,21.8
12/01/2010 01:10:23,N,PEARSA_1_6,21.8
12/01/2010 01:10:23,N,PEARSA_7_12,21.8
12/01/2010 01:10:23,N,PEAR_PEARS_1,21.78
12/01/2010 01:10:23,N,PEAR_PEARS_2,21.78
12/01/2010 01:10:23,N,PEAR_PEARS_3,21.78
12/01/2010 01:10:23,N,PENA_UNIT1_2,21.7
12/01/2010 01:10:23,N,PENA_UNIT3,21.7
12/01/2010 01:10:23,N,PR_PR_G2,21.67
12/01/2010 01:10:23,N,PSA_CC1,21.67
12/01/2010 01:10:23,N,PSA_PSA_G1,21.67
12/01/2010 01:10:23,N,PSA_PSA_G2,21.67
12/01/2010 01:10:23,N,PSA_PSA_G3,21.67
12/01/2010 01:10:23,N,PSA_PSA_G4,21.67
12/01/2010 01:10:23,N,PSA_PSA_G5,21.67
12/01/2010 01:10:23,N,PSA_PSA_G6,21.67
12/01/2010 01:10:23,N,PSA_PSA_G7,21.67
12/01/2010 01:10:23,N,PSA_PUN1,21.67
12/01/2010 01:10:23,N,PSA_PUN2,21.67
12/01/2010 01:10:23,N,PSA_PUN3,21.67
12/01/2010 01:10:23,N,PSA_PUN4,21.67
12/01/2010 01:10:23,N,PSA_PUN5,21.67
12/01/2010 01:10:23,N,PSG_CC1,21.97
12/01/2010 01:10:23,N,PSG_PSG_GT2,21.67
12/01/2010 01:10:23,N,PSG_PSG_GT3,21.67
12/01/2010 01:10:23,N,PSG_PSG_ST1,21.67
12/01/2010 01:10:23,N,PYR_PYRON1,22.08
12/01/2010 01:10:23,N,QALSW_CC1,26.85
12/01/2010 01:10:23,N,QALSW_CC2,26.85
12/01/2010 01:10:23,N,QALSW_CCU1,26.85
12/01/2010 01:10:23,N,QALSW_CCU2,26.85
12/01/2010 01:10:23,N,RAYBURN_CC1,21.69
12/01/2010 01:10:23,N,RAYBURN_G1_2,21.7
12/01/2010 01:10:23,N,RAYBURN_G3,21.7
12/01/2010 01:10:23,N,RAYB_G78910,21.69
12/01/2010 01:10:23,N,RDCAN_RDCNY1,15.26
12/01/2010 01:10:23,N,RIONOG_CC1,21.69
12/01/2010 01:10:23,N,RIONOG_CT1,21.69
12/01/2010 01:10:23,N,RIONOG_CT2,21.69
12/01/2010 01:10:23,N,RIONOG_CT3,21.69
12/01/2010 01:10:23,N,RIONOG_ST1,21.69
12/01/2010 01:10:23,N,SANDHSYD1_2,21.68
12/01/2010 01:10:23,N,SANDHSYD3_4,21.68
12/01/2010 01:10:23,N,SANDHSYD6_7,21.68
12/01/2010 01:10:23,N,SANDHSYD_5AC,21.68
12/01/2010 01:10:23,N,SANDHSYD_CC1,21.68
12/01/2010 01:10:23,N,SAN_SANMIGG1,21.71
12/01/2010 01:10:23,N,SC2SES_UNIT1,21.97
12/01/2010 01:10:23,N,SCLP_PUN1,21.67
12/01/2010 01:10:23,N,SCLP_PUN2,21.67
12/01/2010 01:10:23,N,SCLP_PUN3,21.67
12/01/2010 01:10:23,N,SCLP_PUN4,21.67
12/01/2010 01:10:23,N,SCLP_SCLPC_1,21.67
12/01/2010 01:10:23,N,SCLP_SCLPC_2,21.67
12/01/2010 01:10:23,N,SCLP_SCLPC_3,21.67
12/01/2010 01:10:23,N,SCLP_SCLPC_4,21.67
12/01/2010 01:10:23,N,SCSES_UNIT2,21.64
12/01/2010 01:10:23,N,SD5SES_5,21.67
12/01/2010 01:10:23,N,SDSES_PUN1,21.67
12/01/2010 01:10:23,N,SDSES_PUN2,21.67
12/01/2010 01:10:23,N,SDSES_PUN3,21.67
12/01/2010 01:10:23,N,SDSES_PUN4,21.67
12/01/2010 01:10:23,N,SDSES_UNIT4,21.67
12/01/2010 01:10:23,N,SGM_SIGNALMT,4.35
12/01/2010 01:10:23,N,SILASRAY_CC1,21.7
12/01/2010 01:10:23,N,SIL_SILAS_10,21.7
12/01/2010 01:10:23,N,SIL_SILAS_5,21.7
12/01/2010 01:10:23,N,SIL_SILAS_6,21.7
12/01/2010 01:10:23,N,SIL_SILAS_9,21.7
12/01/2010 01:10:23,N,SJS_SJS_G1,21.67
12/01/2010 01:10:23,N,SJS_SJS_G2,21.67
12/01/2010 01:10:23,N,SL_PUN1,21.67
12/01/2010 01:10:23,N,SL_PUN2,21.67
12/01/2010 01:10:23,N,SL_SL_G1,21.67
12/01/2010 01:10:23,N,SL_SL_G2,21.67
12/01/2010 01:10:23,N,SL_SL_G3,21.67
12/01/2010 01:10:23,N,SL_SL_G4,21.67
12/01/2010 01:10:23,N,SPNC_SPNCE_4,21.63
12/01/2010 01:10:23,N,SPNC_SPNCE_5,21.63
12/01/2010 01:10:23,N,SRB_SRB_G1,21.67
12/01/2010 01:10:23,N,SRB_SRB_G2,21.67
12/01/2010 01:10:23,N,SRB_SRB_G3,21.67
12/01/2010 01:10:23,N,SRB_SRB_G4,21.67
12/01/2010 01:10:23,N,SRB_SRB_GT12,21.67
12/01/2010 01:10:23,N,STEAM_ENG123,21.64
12/01/2010 01:10:23,N,STEA_STEAM_1,21.64
12/01/2010 01:10:23,N,STEA_STEAM_2,21.64
12/01/2010 01:10:23,N,STEA_STEAM_3,21.64
12/01/2010 01:10:23,N,STP_STP_G1,21.68
12/01/2010 01:10:23,N,STP_STP_G2,21.68
12/01/2010 01:10:23,N,STWF_T1,18.74
12/01/2010 01:10:23,N,SWEC_G1,-35.75
12/01/2010 01:10:23,N,SWEETWN2_2_4,21.87
12/01/2010 01:10:23,N,SWEETWN3_3,21.87
12/01/2010 01:10:23,N,SWEETWND_1,21.87
12/01/2010 01:10:23,N,SWTWN4_WND45,21.87
12/01/2010 01:10:23,N,SW_M_SW_MESA,26.08
12/01/2010 01:10:23,N,TC_PUN1,21.67
12/01/2010 01:10:23,N,TC_PUN2,21.67
12/01/2010 01:10:23,N,TC_TCHP1,21.67
12/01/2010 01:10:23,N,TEN_CC1,21.63
12/01/2010 01:10:23,N,TEN_CT1_STG,21.63
12/01/2010 01:10:23,N,TGCCS_CC1,21.64
12/01/2010 01:10:23,N,TGCCS_CT1,21.64
12/01/2010 01:10:23,N,TGCCS_CT2,21.64
12/01/2010 01:10:23,N,TGCCS_CT3,21.64
12/01/2010 01:10:23,N,TGCCS_UNIT4,21.64
12/01/2010 01:10:23,N,TGF_TGFGT,21.68
12/01/2010 01:10:23,N,TGW_T1_T2,21.7
12/01/2010 01:10:23,N,THSES_UNIT2,21.65
12/01/2010 01:10:23,N,THW_1_CCU,21.67
12/01/2010 01:10:23,N,THW_2_CCU,21.67
12/01/2010 01:10:23,N,THW_CC1,21.67
12/01/2010 01:10:23,N,THW_CC2,21.67
12/01/2010 01:10:23,N,THW_THWGT5X,21.67
12/01/2010 01:10:23,N,THW_THWGT_1,21.67
12/01/2010 01:10:23,N,TKWSW_CHAMP,22.08
12/01/2010 01:10:23,N,TKWSW_ROSCOE,22.08
12/01/2010 01:10:23,N,TNP_TNP_O_1,21.65
12/01/2010 01:10:23,N,TNP_TNP_O_2,21.65
12/01/2010 01:10:23,N,TNSKA_CC1,21.64
12/01/2010 01:10:23,N,TNSKA_CCU,21.64
12/01/2010 01:10:23,N,TRENT_TRENT,18.74
12/01/2010 01:10:23,N,TRSES_UNIT6,21.64
12/01/2010 01:10:23,N,TTWEC_G1,21.18
12/01/2010 01:10:23,N,TUTTL_WBT1G1,21.7
12/01/2010 01:10:23,N,TUTTL_WBT3G3,21.7
12/01/2010 01:10:23,N,TUTTL_WBT4G4,21.7
12/01/2010 01:10:23,N,TXCTY_CC1,21.67
12/01/2010 01:10:23,N,TXCTY_CTA,21.67
12/01/2010 01:10:23,N,TXCTY_CTB,21.67
12/01/2010 01:10:23,N,TXCTY_CTC,21.67
12/01/2010 01:10:23,N,TXCTY_ST,21.67
12/01/2010 01:10:23,N,UCC_COG_PUN1,21.67
12/01/2010 01:10:23,N,UCC_COG_PUN2,21.67
12/01/2010 01:10:23,N,UCC_UCC_C_1,21.67
12/01/2010 01:10:23,N,UCC_UCC_C_2,21.67
12/01/2010 01:10:23,N,VICTORIA_CC1,21.69
12/01/2010 01:10:23,N,VIC_VICTORG5,21.69
12/01/2010 01:10:23,N,VIC_VICTORG6,21.69
12/01/2010 01:10:23,N,VISTRON_PUN1,21.69
12/01/2010 01:10:23,N,VISTRON_PUN2,21.69
12/01/2010 01:10:23,N,VISTRON_TG1,21.69
12/01/2010 01:10:23,N,VISTRON_TG2,21.69
12/01/2010 01:10:23,N,VLSES_UNIT1,21.64
12/01/2010 01:10:23,N,VLSES_UNIT2,21.64
12/01/2010 01:10:23,N,VLSES_UNIT3,21.64
12/01/2010 01:10:23,N,WAP_WAPGT_1,21.67
12/01/2010 01:10:23,N,WAP_WAP_G1,21.67
12/01/2010 01:10:23,N,WAP_WAP_G2,21.67
12/01/2010 01:10:23,N,WAP_WAP_G3,21.67
12/01/2010 01:10:23,N,WAP_WAP_G4,21.67
12/01/2010 01:10:23,N,WAP_WAP_G5,21.67
12/01/2010 01:10:23,N,WAP_WAP_G6,21.67
12/01/2010 01:10:23,N,WAP_WAP_G7,21.67
12/01/2010 01:10:23,N,WAP_WAP_G8,21.67
12/01/2010 01:10:23,N,WCPP_CC1,21.63
12/01/2010 01:10:23,N,WCPP_CT1,21.63
12/01/2010 01:10:23,N,WCPP_CT2,21.63
12/01/2010 01:10:23,N,WCPP_ST1,21.63
12/01/2010 01:10:23,N,WEC_WECG1,18.35
12/01/2010 01:10:23,N,WFCOGEN_13,21.52
12/01/2010 01:10:23,N,WFCOGEN_24,21.52
12/01/2010 01:10:23,N,WFCOGEN_CC1,21.52
12/01/2010 01:10:23,N,WHCCS_CC1,21.64
12/01/2010 01:10:23,N,WHCCS_CT1_ST,21.64
12/01/2010 01:10:23,N,WHCCS_CT2,21.64
12/01/2010 01:10:23,N,WHTTAIL_WR1,21.6
12/01/2010 01:10:23,N,WIPOPA_1_2,21.68
12/01/2010 01:10:23,N,WIPOPA_3_4,21.68
12/01/2010 01:10:23,N,WIR_WIRTZ_G1,21.68
12/01/2010 01:10:23,N,WIR_WIRTZ_G2,21.68
12/01/2010 01:10:23,N,WND_WHITNEY,21.63
12/01/2010 01:10:23,N,WOO_WOODWRD1,26.09
12/01/2010 01:10:23,N,WOO_WOODWRD2,26.09
